nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
 3349237 2905842  -22.65614   24   87  -21.26308  -22.65782  6.56%   7.7  530s
 3371589 2927763  -22.60393   61   61  -21.26308  -22.65780  6.56%   7.7  535s
 3409759 2960010  -21.86656  170   27  -21.26308  -22.65779  6.56%   7.7  540s
 3444819 2990721  -22.61362   74   54  -21.26308  -22.65777  6.56%   7.7  545s
 3483446 3024494  -21.54722  165   26  -21.26308  -22.65774  6.56%   7.7  550s
 3507290 3046089  -22.64492   50   65  -21.26308  -22.65772  6.56%   7.7  555s
 3543412 3077445  -22.53223   96   46  -21.26308  -22.65770  6.56%   7.7  560s
 3579982 3109470  -22.64881   39   74  -21.26308  -22.65768  6.56%   7.7  565s
 3614973 3140717  -22.61141   81   53  -21.26308  -22.65766  6.56%   7.7  570s
 3641831 3164111  -21.56556  151   30  -21.26308  -22.65764  6.56%   7.7  575s
 3679088 3195831  -22.64972   37   75  -21.26308  -22.65762  6.56%   7.7  580s
 3710567 3224603  -22.57566   98   50  -21.26308  -22.65761  6.56%   7.7  585s
 3744361 3253845  -21.50650  166   29  -21.26308  -22.65761  6.56%   7.7  590s
 3759922 3282883  -22.37020  125   34  -21.26308  -22.65758  6.56%   7.7  595s
 3806628 3308067  -22.34164  136   37  -21.26308  -22.65756  6.56%   7.7  600s
 3834771 3333395  -22.44396   90   54  -21.26308  -22.65754  6.56%   7.7  605s
 3871977 3364849  -22.62907   58   59  -21.26308  -22.65751  6.56%   7.7  610s
 3899324 3388860  -22.64326   44   67  -21.26308  -22.65751  6.56%   7.7  615s
 3934790 3419899  -22.60756   73   55  -21.26308  -22.65749  6.56%   7.7  620s
 3972412 3452817  -22.62170   59   61  -21.26308  -22.65746  6.56%   7.7  625s
 4006509 3482698  -22.64572   35   77  -21.26308  -22.65746  6.56%   7.6  630s
 4024075 3513768  -22.62674   85   55  -21.26308  -22.65744  6.56%   7.6  635s
 4070641 3539518  -22.45935  114   44  -21.26308  -22.65741  6.56%   7.6  640s
 4104395 3568334  -22.24968  114   50  -21.26308  -22.65740  6.56%   7.6  645s
 4136069 3597450  -22.62122   64   64  -21.26308  -22.65738  6.56%   7.6  650s
 4160674 3618736  -22.61647   55   65  -21.26308  -22.65737  6.56%   7.6  655s
 4195727 3649128  -22.14410  125   41  -21.26308  -22.65736  6.56%   7.6  660s
H4211796 3618442                     -21.3016558  -22.65735  6.36%   7.6  662s
 4225622 3632772     cutoff  176       -21.30166  -22.65734  6.36%   7.6  665s
 4254866 3657857  -22.63349   38   77  -21.30166  -22.65733  6.36%   7.6  670s
 4280340 3681204  -22.60133   85   49  -21.30166  -22.65732  6.36%   7.6  675s
 4317503 3712936  -22.61204   53   65  -21.30166  -22.65731  6.36%   7.6  680s
 4353920 3744056  -22.63459   41   72  -21.30166  -22.65728  6.36%   7.6  685s
 4383814 3771503  -22.56223   66   62  -21.30166  -22.65727  6.36%   7.6  690s
 4405870 3790865  -22.63059   54   67  -21.30166  -22.65726  6.36%   7.6  695s
 4442332 3822163  -22.63677   59   62  -21.30166  -22.65725  6.36%   7.6  700s
 4475418 3852128  -22.56807  105   44  -21.30166  -22.65723  6.36%   7.6  705s
 4508817 3881301  -22.65043   45   68  -21.30166  -22.65721  6.36%   7.6  710s
 4533965 3903287  -22.60623   80   54  -21.30166  -22.65720  6.36%   7.6  715s
 4567192 3931894  -22.63938   44   71  -21.30166  -22.65718  6.36%   7.6  720s
 4600883 3961556  -22.11873  134   41  -21.30166  -22.65717  6.36%   7.6  725s
 4637111 3993350  -22.58296   92   46  -21.30166  -22.65715  6.36%   7.6  730s
 4665691 4017619  -22.59278   99   45  -21.30166  -22.65714  6.36%   7.6  735s
 4700542 4048807  -22.60338  106   48  -21.30166  -22.65712  6.36%   7.6  740s
 4738891 4081939  -22.60545   80   50  -21.30166  -22.65710  6.36%   7.6  745s
 4771713 4111127  -22.11426  149   35  -21.30166  -22.65709  6.36%   7.6  750s
 4798842 4133154  -22.38601  119   38  -21.30166  -22.65708  6.36%   7.6  755s
 4830985 4162776  -22.50008  105   41  -21.30166  -22.65706  6.36%   7.6  760s
 4859454 4188503  -22.44298  119   44  -21.30166  -22.65705  6.36%   7.6  765s
 4897937 4221195  -22.62796   58   63  -21.30166  -22.65704  6.36%   7.5  770s
 4934360 4251167  -22.18114  138   36  -21.30166  -22.65703  6.36%   7.5  775s
 4959964 4275472  -22.26776  129   35  -21.30166  -22.65701  6.36%   7.5  780s
 4996114 4306783  -21.93840  146   31  -21.30166  -22.65700  6.36%   7.5  785s
 5030511 4337268  -22.65610   28   83  -21.30166  -22.65699  6.36%   7.5  790s
 5065178 4367370  -22.55472   94   48  -21.30166  -22.65697  6.36%   7.5  795s
 5091126 4390322  -22.49746   80   56  -21.30166  -22.65696  6.36%   7.5  800s
 5126591 4422181  -22.41926  116   42  -21.30166  -22.65695  6.36%   7.5  805s
 5158571 4449761  -22.63461   54   63  -21.30166  -22.65693  6.36%   7.5  810s
 5192038 4479276     cutoff  168       -21.30166  -22.65692  6.36%   7.5  815s
 5216051 4500566  -22.46605  111   45  -21.30166  -22.65692  6.36%   7.5  820s
 5249790 4529785  -21.31599  167   27  -21.30166  -22.65691  6.36%   7.5  825s
 5286197 4560874  -22.61022   47   71  -21.30166  -22.65689  6.36%   7.5  830s
 5317817 4589820  -22.61949   70   54  -21.30166  -22.65687  6.36%   7.5  835s
 5343163 4612186  -22.57249   94   47  -21.30166  -22.65686  6.36%   7.5  840s
 5378003 4641513  -22.60627   48   68  -21.30166  -22.65685  6.36%   7.5  845s
 5413692 4673324  -21.66834  160   31  -21.30166  -22.65684  6.36%   7.5  850s
 5445528 4701499  -21.64452  167   23  -21.30166  -22.65682  6.36%   7.5  855s
 5471336 4723957  -22.62504   67   61  -21.30166  -22.65682  6.36%   7.5  860s
 5506940 4755564  -21.96387  135   46  -21.30166  -22.65680  6.36%   7.5  865s
 5543834 4787524  -22.55718   94   45  -21.30166  -22.65679  6.36%   7.5  870s
 5581096 4820029  -22.56629  100   48  -21.30166  -22.65677  6.36%   7.5  875s
 5608903 4842531  -22.57637   83   52  -21.30166  -22.65676  6.36%   7.5  880s
 5639976 4871222  -22.23237  101   50  -21.30166  -22.65675  6.36%   7.5  885s
 5672312 4899494  -22.63553   47   70  -21.30166  -22.65674  6.36%   7.5  890s
 5709085 4932244  -22.60244   83   54  -21.30166  -22.65673  6.36%   7.5  895s
 5740635 4975272  -22.65359   34   78  -21.30166  -22.65672  6.36%   7.5  903s
 5770321 4985505  -22.60008   84   54  -21.30166  -22.65670  6.36%   7.5  905s
 5805073 5015704  -22.62938   63   60  -21.30166  -22.65670  6.36%   7.5  910s
 5838726 5045298  -21.86980  149   33  -21.30166  -22.65668  6.36%   7.5  915s
 5877393 5078685  -22.62787   58   64  -21.30166  -22.65667  6.36%   7.5  920s
 5883944 5100614  -22.46689   83   53  -21.30166  -22.65667  6.36%   7.5  925s
 5936383 5130421  -21.48049  164   29  -21.30166  -22.65664  6.36%   7.5  930s
 5966664 5157531  -22.63810   52   65  -21.30166  -22.65664  6.36%   7.5  935s
 6006597 5192227  -22.63320   56   61  -21.30166  -22.65662  6.36%   7.5  940s
 6029868 5212971  -22.51246  106   47  -21.30166  -22.65661  6.36%   7.5  945s
H6033764 5181502                     -21.3221310  -22.65661  6.26%   7.5  946s
 6061454 5205695  -22.59250   75   54  -21.32213  -22.65660  6.26%   7.5  950s
 6097383 5236786  -22.55514  105   45  -21.32213  -22.65659  6.26%   7.5  955s
 6134578 5269152  -22.63785   51   65  -21.32213  -22.65657  6.26%   7.5  960s
 6166380 5296597  -22.38548   94   53  -21.32213  -22.65656  6.26%   7.5  965s
 6202349 5328467  -22.54179  105   46  -21.32213  -22.65655  6.26%   7.5  970s
 6237372 5358662  -22.41025  117   39  -21.32213  -22.65654  6.26%   7.5  975s
 6272238 5389532  -22.17926  117   49  -21.32213  -22.65653  6.26%   7.5  980s
 6297087 5410945  -22.51054  106   45  -21.32213  -22.65652  6.26%   7.5  985s
 6332728 5442370  -22.45415  107   47  -21.32213  -22.65650  6.26%   7.5  990s
 6370686 5474689  -22.03753  140   37  -21.32213  -22.65649  6.26%   7.5  995s
 6406430 5506517  -22.59697   84   51  -21.32213  -22.65648  6.26%   7.4 1000s
 6431119 5528286  -22.54655  104   49  -21.32213  -22.65647  6.26%   7.4 1005s
 6466914 5559301  -22.64559   38   75  -21.32213  -22.65646  6.26%   7.4 1010s
 6503962 5591561  -21.39930  172   26  -21.32213  -22.65645  6.26%   7.4 1015s
 6538112 5621370  -22.59839   82   54  -21.32213  -22.65644  6.26%   7.4 1020s
 6563820 5644255  -22.52430  118   42  -21.32213  -22.65643  6.26%   7.4 1025s
 6595958 5672705  -22.28181  110   53  -21.32213  -22.65642  6.26%   7.4 1030s
 6629809 5702456  -22.57532   86   53  -21.32213  -22.65641  6.26%   7.4 1035s
 6665948 5733531  -22.63861   34   78  -21.32213  -22.65640  6.26%   7.4 1040s
 6687714 5753160  -22.06623  128   44  -21.32213  -22.65639  6.26%   7.4 1045s
 6719594 5781953  -22.48202   83   56  -21.32213  -22.65638  6.26%   7.4 1050s
 6754226 5811922  -22.57968   91   53  -21.32213  -22.65638  6.26%   7.4 1055s
 6791544 5843073  -22.64204   42   70  -21.32213  -22.65636  6.26%   7.4 1060s
 6821834 5871443  -22.64280   36   78  -21.32213  -22.65635  6.26%   7.4 1065s
 6856067 5900025  -22.65599   27   84  -21.32213  -22.65634  6.26%   7.4 1070s
 6894515 5933867  -22.63018   61   61  -21.32213  -22.65633  6.26%   7.4 1075s
 6925251 5958996  -22.65087   31   81  -21.32213  -22.65632  6.26%   7.4 1080s
 6952852 5984209  -22.59150  102   43  -21.32213  -22.65631  6.26%   7.4 1085s
 6990307 6017363  -22.11093  146   35  -21.32213  -22.65631  6.26%   7.4 1090s
 7025623 6047923  -22.58305   57   64  -21.32213  -22.65629  6.26%   7.4 1095s
 7052075 6071702  -22.64387   33   80  -21.32213  -22.65628  6.26%   7.4 1100s
 7076555 6094755  -22.15416  143   31  -21.32213  -22.65628  6.26%   7.4 1105s
 7109196 6122040  -22.58912   57   64  -21.32213  -22.65627  6.26%   7.4 1110s
 7141145 6150465  -22.64669   40   74  -21.32213  -22.65626  6.26%   7.4 1115s
 7177717 6183692  -22.41970  109   48  -21.32213  -22.65625  6.26%   7.4 1120s
 7203485 6205390  -22.60528   66   60  -21.32213  -22.65624  6.26%   7.4 1125s
 7240192 6237435  -21.34200  169   32  -21.32213  -22.65623  6.26%   7.4 1130s
 7271921 6265526  -22.59470   63   60  -21.32213  -22.65622  6.26%   7.4 1135s
 7310300 6297884  -21.36030  176   19  -21.32213  -22.65621  6.26%   7.4 1140s
 7336996 6321375  -22.60667   53   66  -21.32213  -22.65621  6.26%   7.4 1145s
 7369507 6350599  -22.49732  107   41  -21.32213  -22.65620  6.26%   7.4 1150s
 7403298 6380399  -21.98250  121   46  -21.32213  -22.65619  6.26%   7.4 1155s
 7437257 6410284  -22.27370  115   47  -21.32213  -22.65618  6.26%   7.4 1160s
 7460969 6430966     cutoff  191       -21.32213  -22.65617  6.26%   7.4 1165s
 7497004 6462446  -22.52410   71   60  -21.32213  -22.65617  6.26%   7.4 1170s
 7533849 6494302  -22.60798   61   60  -21.32213  -22.65616  6.26%   7.4 1175s
 7570731 6526741  -22.49202  105   47  -21.32213  -22.65614  6.26%   7.4 1180s
 7596588 6549361  -22.47487  113   41  -21.32213  -22.65614  6.26%   7.4 1185s
 7631927 6579965  -22.59192   63   61  -21.32213  -22.65613  6.26%   7.4 1190s
 7669629 6612383  -22.52383  110   46  -21.32213  -22.65612  6.26%   7.4 1195s
 7699292 6638936  -21.39555  165   31  -21.32213  -22.65611  6.26%   7.4 1200s
 7723304 6659640  -22.65374   30   82  -21.32213  -22.65611  6.26%   7.4 1205s
 7760133 6691446  -22.55592   86   57  -21.32213  -22.65609  6.26%   7.4 1210s
 7798255 6724756  -22.49590   84   59  -21.32213  -22.65608  6.26%   7.4 1215s
 7832079 6753911  -22.57149  102   44  -21.32213  -22.65607  6.26%   7.4 1220s
 7854771 6774284  -22.13665  112   49  -21.32213  -22.65607  6.26%   7.4 1225s
 7889410 6803577  -21.34563  160   29  -21.32213  -22.65606  6.26%   7.4 1230s
 7924639 6834705  -21.97955  122   36  -21.32213  -22.65605  6.26%   7.4 1235s
 7961381 6866549  -22.58161   59   67  -21.32213  -22.65604  6.26%   7.4 1240s
 7983865 6887217  -22.63072   64   62  -21.32213  -22.65604  6.26%   7.4 1245s
 8017886 6916471  -22.55959   99   47  -21.32213  -22.65603  6.26%   7.4 1250s
 8054972 6948540  -22.59768   58   63  -21.32213  -22.65602  6.26%   7.4 1255s
 8088324 6978288  -22.54955   92   47  -21.32213  -22.65601  6.26%   7.4 1260s
 8110010 7012473  -22.57269   97   44  -21.32213  -22.65600  6.26%   7.4 1266s
 8151266 7032126  -22.64704   35   79  -21.32213  -22.65599  6.26%   7.4 1270s
 8187132 7063661  -22.02792  153   30  -21.32213  -22.65598  6.26%   7.4 1275s
 8223786 7095795  -22.62288   73   57  -21.32213  -22.65597  6.26%   7.4 1280s
 8247288 7116583  -22.49644   83   57  -21.32213  -22.65597  6.26%   7.4 1285s
 8283142 7148589  -21.95036  141   35  -21.32213  -22.65596  6.26%   7.4 1290s
 8319256 7179878  -22.57779   94   50  -21.32213  -22.65595  6.26%   7.4 1295s
 8356338 7211819  -22.60137   85   53  -21.32213  -22.65594  6.26%   7.4 1300s
 8382991 7233462  -22.38396   98   49  -21.32213  -22.65594  6.26%   7.4 1305s
 8416872 7264568  -22.58109   95   48  -21.32213  -22.65593  6.26%   7.4 1310s
 8453498 7296044  -22.63978   63   58  -21.32213  -22.65592  6.26%   7.4 1315s
 8486718 7326154  -22.44899  123   40  -21.32213  -22.65591  6.26%   7.4 1320s
 8518995 7353527  -22.62672   69   56  -21.32213  -22.65590  6.26%   7.4 1325s
 8542238 7374969  -22.12613  145   36  -21.32213  -22.65590  6.26%   7.4 1330s
 8580166 7407549  -22.51622  103   44  -21.32213  -22.65589  6.26%   7.4 1335s
 8613927 7437523  -22.61437   81   53  -21.32213  -22.65588  6.26%   7.4 1340s
 8651425 7469877  -22.61350   62   60  -21.32213  -22.65587  6.26%   7.4 1345s
 8674946 7490715  -22.62985   69   54  -21.32213  -22.65587  6.26%   7.4 1350s
 8711839 7523232  -22.18406  125   41  -21.32213  -22.65586  6.26%   7.4 1355s
 8746295 7553217  -22.60425   79   54  -21.32213  -22.65585  6.26%   7.4 1360s
 8783363 7585947  -22.39690  117   43  -21.32213  -22.65584  6.26%   7.4 1365s
 8807839 7606733  -22.64733   39   76  -21.32213  -22.65583  6.26%   7.4 1370s
 8842354 7636372  -22.62291   50   67  -21.32213  -22.65582  6.25%   7.4 1375s
 8878927 7668133  -22.63152   67   59  -21.32213  -22.65582  6.25%   7.3 1380s
 8913039 7697772  -22.65080   32   79  -21.32213  -22.65581  6.25%   7.3 1385s
 8935449 7719072  -22.29378   99   52  -21.32213  -22.65581  6.25%   7.3 1390s
 8970883 7749139  -22.26946  101   49  -21.32213  -22.65580  6.25%   7.3 1395s
 9000757 7776184  -22.63718   52   67  -21.32213  -22.65579  6.25%   7.3 1400s
 9037244 7807770  -22.65499   28   83  -21.32213  -22.65579  6.25%   7.3 1405s
 9060224 7828735  -22.09813  128   44  -21.32213  -22.65578  6.25%   7.3 1410s
 9095430 7859824  -22.39104   98   49  -21.32213  -22.65577  6.25%   7.3 1415s
 9128653 7888293  -22.52665  102   43  -21.32213  -22.65576  6.25%   7.3 1420s
 9161926 7917498  -21.49304  155   35  -21.32213  -22.65575  6.25%   7.3 1425s
 9186735 7939133  -22.55342   98   46  -21.32213  -22.65575  6.25%   7.3 1430s
 9220620 7969506  -22.18054  134   34  -21.32213  -22.65574  6.25%   7.3 1435s
 9258135 8002171  -22.62568   73   54  -21.32213  -22.65574  6.25%   7.3 1440s
 9293378 8032513  -22.59368   74   56  -21.32213  -22.65573  6.25%   7.3 1445s
 9317703 8053977  -21.32430  172   19  -21.32213  -22.65572  6.25%   7.3 1450s
 9352044 8083649  -22.55688   95   48  -21.32213  -22.65571  6.25%   7.3 1455s
 9383167 8110844  -22.46787   82   55  -21.32213  -22.65571  6.25%   7.3 1460s
 9417300 8141472  -22.61837   69   59  -21.32213  -22.65570  6.25%   7.3 1465s
 9439992 8160348  -21.35619  168   37  -21.32213  -22.65570  6.25%   7.3 1470s
 9477649 8195087  -22.56459   93   46  -21.32213  -22.65569  6.25%   7.3 1475s
 9537160 8246917  -22.46747  106   46  -21.32213  -22.65568  6.25%   7.3 1480s
H9583313 8258599                     -21.3323887  -22.65566  6.20%   7.3 1485s
H9600680 8219846                     -21.3522640  -22.65566  6.10%   7.3 1487s
H9604538 8201272                     -21.3602952  -22.65566  6.06%   7.3 1488s
H9605492 8014137                     -21.4307672  -22.65566  5.72%   7.3 1489s
 9609497 8017647  -21.47337  164   31  -21.43077  -22.65566  5.72%   7.3 1490s
 9649986 8053933  -22.56663   98   47  -21.43077  -22.65565  5.72%   7.3 1495s
 9675552 8075594  -22.56946   80   51  -21.43077  -22.65565  5.72%   7.3 1500s
 9710402 8106485  -22.64417   46   70  -21.43077  -22.65564  5.72%   7.3 1505s
 9744663 8135648  -22.58866   96   46  -21.43077  -22.65563  5.72%   7.3 1510s
 9780655 8167875  -22.64424   40   73  -21.43077  -22.65562  5.72%   7.3 1515s
 9808324 8192127  -22.56361   74   58  -21.43077  -22.65561  5.72%   7.3 1520s
 9843771 8223195  -22.61492   65   59  -21.43077  -22.65561  5.72%   7.3 1525s
 9877712 8252537  -22.64339   44   72  -21.43077  -22.65560  5.72%   7.3 1530s
 9912598 8284023  -22.01170  140   37  -21.43077  -22.65559  5.72%   7.3 1535s
 9939740 8307548  -22.43849  122   38  -21.43077  -22.65559  5.72%   7.3 1540s
 9972936 8337143  -22.58281   66   62  -21.43077  -22.65558  5.72%   7.3 1545s
 10008124 8367698  -22.58251   83   53  -21.43077  -22.65557  5.72%   7.3 1550s
 10033137 8388642  -22.59805   75   52  -21.43077  -22.65557  5.72%   7.3 1555s
 10066979 8419323  -22.49110  103   47  -21.43077  -22.65556  5.72%   7.3 1560s
 10101905 8449666  -22.54631  104   45  -21.43077  -22.65555  5.72%   7.3 1565s
H10119065 8449011                     -21.4360333  -22.65555  5.69%   7.3 1568s
 10130922 8461090  -22.55629  105   48  -21.43603  -22.65555  5.69%   7.3 1570s
 10164756 8490957  -21.89780  138   42  -21.43603  -22.65554  5.69%   7.3 1575s
 10185581 8509956  -22.28941  132   36  -21.43603  -22.65554  5.69%   7.3 1580s
 10219585 8539546  -22.52640   98   48  -21.43603  -22.65553  5.69%   7.3 1585s
 10256460 8571241  -22.59765   78   55  -21.43603  -22.65552  5.69%   7.3 1590s
 10288404 8600034  -22.62296   46   69  -21.43603  -22.65551  5.69%   7.3 1595s
 10315127 8623026     cutoff  172       -21.43603  -22.65551  5.69%   7.3 1600s
 10351752 8654369  -22.63694   43   73  -21.43603  -22.65550  5.69%   7.3 1605s
 10383589 8682720  -22.51039  111   40  -21.43603  -22.65550  5.69%   7.3 1610s
 10417927 8713261  -22.55301   97   46  -21.43603  -22.65549  5.69%   7.3 1615s
 10439285 8732551  -22.35164  124   39  -21.43603  -22.65548  5.69%   7.3 1620s
 10469035 8758745  -22.57949   86   55  -21.43603  -22.65548  5.69%   7.3 1625s
 10503378 8789268  -22.09084  126   42  -21.43603  -22.65548  5.69%   7.3 1630s
 10536594 8817738  -22.55952   89   53  -21.43603  -22.65547  5.69%   7.3 1635s
 10561890 8839792  -22.50952  104   44  -21.43603  -22.65546  5.69%   7.3 1640s
 10595552 8869004  -22.60180   58   64  -21.43603  -22.65546  5.69%   7.3 1645s
 10632922 8900992  -22.61841   50   68  -21.43603  -22.65545  5.69%   7.3 1650s
 10663867 8929718  -22.58483   94   47  -21.43603  -22.65544  5.69%   7.3 1655s
 10693181 8955013  -22.56823   94   46  -21.43603  -22.65544  5.69%   7.3 1660s
 10729316 8985411  -22.64622   43   70  -21.43603  -22.65543  5.69%   7.3 1665s
 10763942 9016243  -22.27227  134   37  -21.43603  -22.65542  5.69%   7.3 1670s
 10801593 9048687  -22.05686  131   36  -21.43603  -22.65541  5.69%   7.3 1675s
 10826917 9071520  -21.91839  148   38  -21.43603  -22.65541  5.69%   7.3 1680s
 10864288 9103899  -22.08396  138   34  -21.43603  -22.65540  5.69%   7.3 1685s
 10900687 9135600  -21.73708  161   26  -21.43603  -22.65540  5.69%   7.3 1690s
 10938759 9166881  -22.25276  136   36  -21.43603  -22.65539  5.69%   7.3 1695s
 10960424 9187907  -22.49315  108   41  -21.43603  -22.65538  5.69%   7.3 1700s
 10993241 9216334     cutoff  170       -21.43603  -22.65538  5.69%   7.3 1705s
 11027222 9246442  -21.47330  165   24  -21.43603  -22.65537  5.69%   7.3 1710s
 11063784 9277894  -22.62550   73   55  -21.43603  -22.65536  5.69%   7.3 1715s
 11088596 9299771  -21.52353  166   22  -21.43603  -22.65536  5.69%   7.3 1720s
 11120997 9327986  -22.51334   68   64  -21.43603  -22.65536  5.69%   7.3 1725s
 11152296 9356430  -21.70836  162   28  -21.43603  -22.65535  5.69%   7.3 1730s
 11190275 9389641  -22.54825  107   45  -21.43603  -22.65534  5.69%   7.3 1735s
 11213848 9410519  -22.36426  118   39  -21.43603  -22.65534  5.69%   7.3 1740s
 11251246 9442388  -22.62055   84   51  -21.43603  -22.65533  5.69%   7.3 1745s
 11286372 9473223  -22.63200   79   56  -21.43603  -22.65532  5.69%   7.3 1750s
 11321846 9503930  -22.63167   52   63  -21.43603  -22.65532  5.69%   7.3 1755s
 11331584 9528328  -21.75901  150   28  -21.43603  -22.65532  5.69%   7.3 1760s
 11378806 9554084  -22.64553   41   72  -21.43603  -22.65530  5.69%   7.3 1765s
 11409593 9581481  -22.64219   41   72  -21.43603  -22.65530  5.69%   7.3 1770s
 11440845 9609229  -22.58049   84   50  -21.43603  -22.65529  5.69%   7.3 1775s
 11463417 9629395  -22.09439  121   44  -21.43603  -22.65529  5.69%   7.3 1780s
 11496375 9658417  -22.55036  101   47  -21.43603  -22.65528  5.69%   7.3 1785s
 11526489 9685694  -22.63392   69   56  -21.43603  -22.65528  5.69%   7.3 1790s
 11566166 9719280  -22.63683   59   64  -21.43603  -22.65527  5.69%   7.3 1795s
 11591770 9742035  -22.57400   94   46  -21.43603  -22.65527  5.69%   7.3 1800s
 11625346 9770995  -22.28002  139   35  -21.43603  -22.65526  5.69%   7.3 1805s
 11661621 9803379  -22.60919   76   52  -21.43603  -22.65526  5.69%   7.3 1810s
 11694531 9832481  -22.30019  103   53  -21.43603  -22.65525  5.69%   7.3 1815s
 11718517 9853291  -22.63076   60   59  -21.43603  -22.65525  5.69%   7.3 1820s
