nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
LT in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 24.85
Solution count 10: -20.3911 -20.3708 -20.3392 ... -20.2272

Time limit reached
Best objective -2.039113898693e+01, best bound -2.135525054789e+01, gap 4.7281%
 80%|████████  | 4/5 [4:03:43<1:01:02, 3662.33s/it]final_gap is 0.05%
x[0]: -14.00 x[1]: 1.00 x[2]: 7.00 x[3]: -7.00 x[4]: 0.00 x[5]: -3.00 x[6]: 4.00 x[7]: -2.00 x[8]: -22.00 x[9]: 5.00 x[10]: -6.00 x[11]: -2.00 x[12]: -2.00 x[13]: -3.00 x[14]: -14.00 x[15]: -14.00 x[16]: -5.00 x[17]: -4.00 x[18]: 3.00 x[19]: -12.00 x[20]: -9.00 x[21]: -6.00 x[22]: 6.00 x[23]: -13.00 x[24]: 10.00 x[25]: -29.00 x[26]: 20.00 x[27]: -27.00 x[28]: 6.00 x[29]: -11.00 x[30]: -13.00 x[31]: -9.00 x[32]: 13.00 x[33]: -39.00 x[34]: -8.00 x[35]: -41.00 x[36]: 4.00 x[37]: -5.00 x[38]: 0.00 x[39]: 1.00 x[40]: 2.00 x[41]: -33.00 x[42]: 10.00 x[43]: -3.00 x[44]: -10.00 x[45]: 1.00 x[46]: 0.00 x[47]: -8.00 x[48]: -6.00 x[49]: -13.00 x[50]: 4.00 x[51]: -6.00 x[52]: -15.00 x[53]: -20.00 x[54]: -3.00 x[55]: 5.00 x[56]: -30.00 x[57]: -8.00 x[58]: 7.00 x[59]: -3.00 x[60]: -15.00 x[61]: -3.00 x[62]: -4.00 x[63]: -4.00 x[64]: -6.00 x[65]: -28.00 x[66]: -7.00 x[67]: -7.00 x[68]: -7.00 x[69]: -2.00 x[70]: -10.00 x[71]: 7.00 x[72]: -17.00 x[73]: 2.00 x[74]: -45.00 x[75]: -7.00 x[76]: -15.00 x[77]: 3.00 x[78]: -4.00 x[79]: 9.00 x[80]: -9.00 x[81]: -30.00 x[82]: -7.00 x[83]: -10.00 x[84]: -3.00 x[85]: 11.00 x[86]: -14.00 x[87]: 4.00 x[88]: -10.00 x[89]: 3.00 x[90]: -3.00 x[91]: -13.00 x[92]: 2.00 x[93]: 7.00 x[94]: -11.00 x[95]: 11.00 x[96]: -1.00 x[97]: -9.00 x[98]: -16.00 x[99]: -14.00 
Objective Value: -20.39
Elapsed Time: 3600.0118 sec

无可行解，所有约束违规量为零
输出违反约束的量
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
约束的个数: 100
Gurobi model disposed.
此时传入模型的b
[ 0.55912817  0.403128    0.5899062   0.7473353   0.723207   -0.20940208
  0.657072    0.97768635  0.02760887  0.01199689 -0.74756634 -0.12630758
  0.58389115  0.38992333  0.07789795 -0.48560324  0.86626554 -0.5978165
  0.02483048 -0.11065356 -0.15415308 -0.54546857  0.744656    0.33790272
 -0.23520075 -0.35092354 -0.9842953   0.4904906   0.03455527  0.42381966
 -0.20085478  0.67427045  0.02097925 -0.01806342  0.677212   -0.18777424
 -0.83732575 -0.34791774  0.56032985 -0.2885971  -0.4699547   0.4118609
 -0.43560797  0.79191476  0.51673687 -0.7598476   0.68804514 -0.53203243
 -0.5460188   0.7337077   0.47896028 -0.91720575 -0.11931481  0.55364096
  0.32565284 -0.7145345   0.677165    0.82403624 -0.4474767  -0.3730654
  0.59580207 -0.16608627 -0.4520164  -0.80904496  0.12868732  0.37852734
 -0.0541605   0.58787596 -0.23483595 -0.09888569 -0.02345839  0.4251847
 -0.82257384 -0.3585201   0.11691025  0.8635736  -0.90335596  0.7310866
 -0.14795034  0.9583827   0.11244531  0.36026165  0.7366078   0.43701386
 -0.34029388  0.2262976  -0.04896166  0.8857203  -0.49567342 -0.25525957
 -0.41028866 -0.07295539  0.03439859  0.03195197 -0.51910776 -0.8114075
 -0.8508607  -0.32362667  0.5031484   0.7915738 ]
======================================================
Solve MINLP problem:
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
此时输入模型的b
[0.55912817, 0.403128, 0.5899062, 0.7473353, 0.723207, -0.20940208, 0.657072, 0.97768635, 0.027608871, 0.011996892, -0.74756634, -0.12630758, 0.58389115, 0.38992333, 0.07789795, -0.48560324, 0.86626554, -0.5978165, 0.024830485, -0.110653564, -0.15415308, -0.54546857, 0.744656, 0.33790272, -0.23520075, -0.35092354, -0.9842953, 0.4904906, 0.03455527, 0.42381966, -0.20085478, 0.67427045, 0.020979254, -0.01806342, 0.677212, -0.18777424, -0.83732575, -0.34791774, 0.56032985, -0.2885971, -0.4699547, 0.4118609, -0.43560797, 0.79191476, 0.51673687, -0.7598476, 0.68804514, -0.53203243, -0.5460188, 0.7337077, 0.47896028, -0.91720575, -0.11931481, 0.55364096, 0.32565284, -0.7145345, 0.677165, 0.82403624, -0.4474767, -0.3730654, 0.59580207, -0.16608627, -0.4520164, -0.80904496, 0.12868732, 0.37852734, -0.054160498, 0.58787596, -0.23483595, -0.098885685, -0.02345839, 0.4251847, -0.82257384, -0.3585201, 0.11691025, 0.8635736, -0.90335596, 0.7310866, -0.14795034, 0.9583827, 0.11244531, 0.36026165, 0.7366078, 0.43701386, -0.34029388, 0.2262976, -0.04896166, 0.8857203, -0.49567342, -0.25525957, -0.41028866, -0.07295539, 0.034398586, 0.031951968, -0.51910776, -0.8114075, -0.8508607, -0.32362667, 0.5031484, 0.7915738]
已作为Gurobi初始解
此时传入求解器的初始解为：
[-11.0, 2.0, 5.0, -7.0, 0.0, -3.0, 5.0, -1.0, -22.0, 6.0, -6.0, -2.0, -2.0, -3.0, -14.0, -14.0, -5.0, -3.0, 2.0, -13.0, -9.0, -6.0, 7.0, -13.0, 10.0, -27.0, 19.0, -30.0, 6.0, -10.0, -11.0, -9.0, 13.0, -41.0, -8.0, -43.0, 4.0, -7.0, 1.0, 2.0, 2.0, -37.0, 10.0, -2.0, -9.0, 0.0, 0.0, -9.0, -5.0, -13.0, 4.0, -7.0, -17.0, -19.0, -3.0, 6.0, -30.0, -8.0, 8.0, -3.0, -15.0, -4.0, -3.0, -4.0, -5.0, -29.0, -7.0, -6.0, -6.0, -4.0, -11.0, 8.0, -18.0, 2.0, -46.0, -8.0, -15.0, 3.0, -4.0, 10.0, -9.0, -30.0, -6.0, -10.0, -4.0, 12.0, -13.0, 4.0, -10.0, 4.0, -3.0, -14.0, 3.0, 6.0, -10.0, 12.0, -2.0, -8.0, -16.0, -14.0]
======================================================
Solve MINLP problem:
初始化solution
初始解违反约束的程度是
(array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -20.581183916489724)
Set parameter OutputFlag to value 1
Set parameter LogFile to value "solver_result/gurobi/initial/cq_cls1_100-100.log"
Set parameter TimeLimit to value 3600
Set parameter NodefileStart to value 20
Set parameter Threads to value 20
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: Intel(R) Xeon(R) Gold 6240C CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
NodefileStart  20
Threads  20

Optimize a model with 100 rows, 100 columns and 10000 nonzeros
Model fingerprint: 0x4a25fc87
Model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)
Coefficient statistics:
  Matrix range     [7e-07, 4e-01]
  Objective range  [1e-03, 1e-01]
  QObjective range [2e-04, 1e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+00]

Loaded user MIP start with objective -20.5812

Presolve time: 0.00s
Presolved: 100 rows, 100 columns, 10000 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)
Found heuristic solution: objective -20.7681260

Root relaxation: objective -2.267571e+01, 55 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  -22.67571    0  100  -20.76813  -22.67571  9.19%     -    0s
H    0     0                     -20.9913937  -22.67571  8.02%     -    0s
     0     0  -22.67395    0  100  -20.99139  -22.67395  8.02%     -    0s
     0     2  -22.67395    0  100  -20.99139  -22.67395  8.02%     -    0s
H   45    52                     -21.0351756  -22.67255  7.78%   2.2    0s
H   51    72                     -21.1128972  -22.67053  7.38%   2.2    0s
H 1369  1376                     -21.1381515  -22.67053  7.25%   3.3    1s
H 1375  1487                     -21.2334918  -22.67053  6.77%   3.3    1s
 22840 18805  -22.01567  143   25  -21.23349  -22.66875  6.76%   9.1    5s
 95145 96692  -22.61298   49   70  -21.23349  -22.66474  6.74%  10.6   11s
 170578 146386  -22.58726   62   57  -21.23349  -22.66358  6.74%  11.4   15s
 240803 209315  -22.48856   78   52  -21.23349  -22.66284  6.73%  11.8   20s
H240959 207859                     -21.3139375  -22.66284  6.33%  11.8   20s
H257781 221518                     -21.3756040  -22.66266  6.02%  11.8   21s
H259426 219266                     -21.4492047  -22.66265  5.66%  11.8   21s
 316562 270448  -22.40678  107   47  -21.44920  -22.66225  5.66%  12.0   25s
 413743 356268  -21.97620  141   33  -21.44920  -22.66154  5.65%  12.2   30s
 502341 436330  -22.39394  107   39  -21.44920  -22.66105  5.65%  12.3   35s
 595381 518259  -22.48100   82   52  -21.44920  -22.66054  5.65%  12.3   40s
 643276 578675  -22.60958   51   68  -21.44920  -22.66028  5.65%  12.4   45s
 742838 651960  -21.63158  163   25  -21.44920  -22.65990  5.64%  12.4   50s
 807211 709892  -22.60593   53   65  -21.44920  -22.65969  5.64%  12.4   55s
 895343 788604     cutoff  177       -21.44920  -22.65941  5.64%  12.4   60s
 966186 853305  -22.58778   63   58  -21.44920  -22.65920  5.64%  12.4   65s
H1040345 913698                     -21.4803126  -22.65897  5.49%  12.4   70s
H1042648 913586                     -21.4949043  -22.65895  5.42%  12.4   70s
 1121703 985505  -21.81961  148   26  -21.49490  -22.65874  5.41%  12.5   75s
 1192158 1049150  -21.85949  152   27  -21.49490  -22.65859  5.41%  12.6   80s
 1284537 1130631  -22.17523  114   45  -21.49490  -22.65833  5.41%  12.5   85s
 1344850 1186693  -21.78804  156   30  -21.49490  -22.65821  5.41%  12.6   90s
 1434205 1265691  -22.36311   97   37  -21.49490  -22.65806  5.41%  12.6   95s
 1504565 1328745  -22.11774  127   34  -21.49490  -22.65796  5.41%  12.7  100s
 1592437 1407168  -22.37135  107   49  -21.49490  -22.65774  5.41%  12.7  105s
 1662715 1469063  -21.76846  171   23  -21.49490  -22.65760  5.41%  12.7  110s
 1744222 1542986  -22.64643   32   80  -21.49490  -22.65746  5.41%  12.7  115s
 1821323 1610255  -22.54114   77   49  -21.49490  -22.65732  5.41%  12.7  120s
H1825967 1606034                     -21.5232729  -22.65732  5.27%  12.7  120s
 1904553 1676449  -22.62501   41   74  -21.52327  -22.65719  5.27%  12.7  125s
H1923579 1683296                     -21.5456129  -22.65715  5.16%  12.7  127s
H1938202 1680249                     -21.5781565  -22.65715  5.00%  12.7  128s
 1957708 1700111  -22.15061  130   34  -21.57816  -22.65712  5.00%  12.7  130s
 2049816 1780748  -22.55152   71   55  -21.57816  -22.65699  5.00%  12.6  135s
 2126383 1848334  -22.62207   51   67  -21.57816  -22.65686  5.00%  12.6  140s
 2207310 1920015  -22.29404  114   43  -21.57816  -22.65676  5.00%  12.6  145s
 2285712 1989748  -22.60672   49   68  -21.57816  -22.65664  5.00%  12.6  150s
 2354767 2050938  -21.76604  155   21  -21.57816  -22.65655  5.00%  12.6  155s
 2446055 2131755  -22.61997   49   67  -21.57816  -22.65643  5.00%  12.6  160s
 2521492 2198109  -21.96757  145   24  -21.57816  -22.65634  5.00%  12.6  165s
 2606047 2273654  -22.62556   44   70  -21.57816  -22.65624  5.00%  12.6  170s
 2681824 2341115  -22.63400   38   74  -21.57816  -22.65615  5.00%  12.6  175s
 2770290 2418190     cutoff  170       -21.57816  -22.65606  5.00%  12.6  180s
 2835368 2478733  -22.60780   57   63  -21.57816  -22.65599  5.00%  12.6  185s
 2925284 2557835  -22.60140   57   64  -21.57816  -22.65590  4.99%  12.6  190s
 2996353 2620990  -22.05791  132   29  -21.57816  -22.65584  4.99%  12.6  195s
 3079388 2694144  -22.08994  125   37  -21.57816  -22.65577  4.99%  12.6  200s
 3156511 2762022  -22.30733  122   40  -21.57816  -22.65569  4.99%  12.6  205s
 3242501 2838102  -22.45954   91   49  -21.57816  -22.65561  4.99%  12.6  210s
 3307427 2896321  -22.09042  137   31  -21.57816  -22.65557  4.99%  12.6  215s
 3394063 2973009  -21.99404  127   44  -21.57816  -22.65549  4.99%  12.6  220s
 3459028 3032643  -21.95484  150   29  -21.57816  -22.65545  4.99%  12.6  225s
 3542443 3106789  -22.13147  128   37  -21.57816  -22.65539  4.99%  12.6  230s
 3616176 3171365  -22.65310   29   83  -21.57816  -22.65533  4.99%  12.6  235s
 3708491 3269220  -22.57900   60   59  -21.57816  -22.65524  4.99%  12.6  241s
 3777210 3314379  -22.19874  127   36  -21.57816  -22.65520  4.99%  12.6  245s
 3844808 3375745  -22.53593   75   49  -21.57816  -22.65515  4.99%  12.6  250s
 3923779 3447123  -22.34484  100   45  -21.57816  -22.65510  4.99%  12.6  255s
 3997182 3510722  -22.22634  116   36  -21.57816  -22.65506  4.99%  12.6  260s
 4088003 3590342  -22.24845  111   41  -21.57816  -22.65498  4.99%  12.6  265s
 4157549 3652170  -22.26458  120   38  -21.57816  -22.65492  4.99%  12.6  270s
 4249239 3733123  -22.23561  128   40  -21.57816  -22.65486  4.99%  12.6  275s
 4321842 3796943  -22.54765   73   54  -21.57816  -22.65482  4.99%  12.6  280s
 4402499 3870595  -22.12055  130   35  -21.57816  -22.65477  4.99%  12.6  285s
 4471482 3931977  -22.59103   61   59  -21.57816  -22.65473  4.99%  12.6  290s
 4558898 4009867  -21.58439  171   13  -21.57816  -22.65469  4.99%  12.6  295s
 4630170 4073054  -22.52945   77   53  -21.57816  -22.65464  4.99%  12.6  300s
 4717645 4150052  -22.53417   74   52  -21.57816  -22.65459  4.99%  12.6  305s
 4792487 4215384  -22.65159   30   82  -21.57816  -22.65454  4.99%  12.6  310s
 4874495 4286904  -22.53132   78   51  -21.57816  -22.65449  4.99%  12.6  315s
 4956633 4360509  -22.48217   82   55  -21.57816  -22.65445  4.99%  12.6  320s
 5024789 4422363  -22.49287   87   47  -21.57816  -22.65441  4.99%  12.6  325s
 5108987 4496509  -22.16089  121   38  -21.57816  -22.65437  4.99%  12.5  330s
 5187048 4564921  -22.50394   78   53  -21.57816  -22.65433  4.99%  12.6  335s
 5260754 4630644  -22.61769   46   69  -21.57816  -22.65430  4.99%  12.6  340s
 5336811 4699569  -21.90409  129   32  -21.57816  -22.65426  4.99%  12.6  345s
 5402867 4758597  -22.62271   42   70  -21.57816  -22.65423  4.99%  12.6  350s
 5494102 4838188  -22.45955   94   52  -21.57816  -22.65418  4.99%  12.6  355s
 5564155 4900629  -22.63637   40   74  -21.57816  -22.65415  4.99%  12.6  360s
 5646908 4974640     cutoff  172       -21.57816  -22.65412  4.99%  12.6  365s
 5712417 5033660  -22.42947   90   52  -21.57816  -22.65408  4.99%  12.5  370s
 5801124 5112125  -21.85837  145   21  -21.57816  -22.65404  4.99%  12.5  375s
 5868620 5172790  -22.57114   68   54  -21.57816  -22.65401  4.99%  12.5  380s
 5956952 5250560  -22.50301   84   51  -21.57816  -22.65397  4.99%  12.6  385s
 6028985 5315069  -22.43175   94   49  -21.57816  -22.65394  4.99%  12.6  390s
 6110670 5385590  -22.59423   59   62  -21.57816  -22.65390  4.99%  12.6  395s
 6190707 5457766  -22.56572   69   57  -21.57816  -22.65386  4.99%  12.6  400s
 6265781 5522281  -22.63627   39   73  -21.57816  -22.65383  4.99%  12.6  405s
 6344554 5594160  -22.51679   78   57  -21.57816  -22.65380  4.98%  12.6  410s
 6410617 5654155  -22.61037   55   61  -21.57816  -22.65377  4.98%  12.6  415s
 6497147 5730440  -22.29375  102   49  -21.57816  -22.65374  4.98%  12.6  420s
 6574790 5798406  -22.20476  122   31  -21.57816  -22.65370  4.98%  12.6  425s
 6662215 5874813  -22.56610   61   64  -21.57816  -22.65366  4.98%  12.6  430s
 6731732 5937193  -21.68323  145   37  -21.57816  -22.65364  4.98%  12.5  435s
 6815891 6012954  -22.59610   60   56  -21.57816  -22.65361  4.98%  12.6  440s
 6887650 6076133  -22.14505  125   31  -21.57816  -22.65358  4.98%  12.5  445s
 6978224 6154748  -22.48870   84   51  -21.57816  -22.65354  4.98%  12.5  450s
 7048197 6217892  -21.63171  143   36  -21.57816  -22.65351  4.98%  12.5  455s
 7132974 6292727  -21.91349  150   26  -21.57816  -22.65349  4.98%  12.6  460s
 7198818 6352399  -21.89442  141   32  -21.57816  -22.65346  4.98%  12.6  465s
 7294180 6434234  -22.51236   84   54  -21.57816  -22.65342  4.98%  12.6  470s
 7367171 6500587  -22.08624  141   40  -21.57816  -22.65340  4.98%  12.6  475s
 7458046 6579664  -22.28378  110   42  -21.57816  -22.65336  4.98%  12.6  480s
 7526149 6641972  -22.46193   89   45  -21.57816  -22.65334  4.98%  12.6  485s
 7606819 6710767  -22.21730  127   34  -21.57816  -22.65331  4.98%  12.6  490s
 7672250 6771073  -22.57034   63   59  -21.57816  -22.65329  4.98%  12.6  495s
 7756825 6845616  -22.25537  117   36  -21.57816  -22.65326  4.98%  12.6  500s
 7845968 6923786  -22.56525   66   58  -21.57816  -22.65323  4.98%  12.6  505s
 7917491 6987841  -22.59755   57   62  -21.57816  -22.65321  4.98%  12.6  510s
 7996321 7059034  -22.65149   30   82  -21.57816  -22.65319  4.98%  12.6  515s
 8079530 7129644  -22.62818   41   73  -21.57816  -22.65315  4.98%  12.6  520s
 8158736 7199231  -22.35271   94   51  -21.57816  -22.65313  4.98%  12.5  525s
 8232323 7265790  -22.15504  132   35  -21.57816  -22.65311  4.98%  12.5  530s
 8310673 7333559  -22.22123  115   30  -21.57816  -22.65308  4.98%  12.5  535s
 8389086 7405627  -22.50205   79   48  -21.57816  -22.65305  4.98%  12.6  540s
 8462698 7471786  -22.64272   38   77  -21.57816  -22.65303  4.98%  12.6  545s
 8535548 7537286  -22.46651   85   51  -21.57816  -22.65301  4.98%  12.6  550s
 8599190 7594397  -22.41638   98   48  -21.57816  -22.65299  4.98%  12.6  555s
 8690968 7674212  -22.33445   97   48  -21.57816  -22.65296  4.98%  12.6  560s
 8769696 7742889  -22.24349  118   34  -21.57816  -22.65294  4.98%  12.5  565s
 8859373 7821261  -22.53297   77   54  -21.57816  -22.65291  4.98%  12.5  570s
 8934569 7888083  -22.59461   53   67  -21.57816  -22.65289  4.98%  12.6  575s
 9007063 7950663  -22.64955   29   83  -21.57816  -22.65287  4.98%  12.5  580s
 9091256 8025801  -21.91172  140   36  -21.57816  -22.65284  4.98%  12.5  585s
 9161481 8088814  -22.31167  108   41  -21.57816  -22.65282  4.98%  12.5  590s
 9238986 8158985  -21.87842  145   26  -21.57816  -22.65280  4.98%  12.6  595s
H9289012 8094909                     -21.6441422  -22.65278  4.66%  12.6  599s
 9290092 8098610  -22.23809  123   40  -21.64414  -22.65278  4.66%  12.6  600s
 9373309 8171807  -22.65095   26   86  -21.64414  -22.65276  4.66%  12.6  605s
 9446206 8236460  -22.42227   99   47  -21.64414  -22.65274  4.66%  12.6  610s
 9540545 8318274  -22.27339  115   46  -21.64414  -22.65271  4.66%  12.5  615s
 9615575 8384152  -22.63858   39   75  -21.64414  -22.65268  4.66%  12.5  620s
 9689856 8449635  -21.90478  150   24  -21.64414  -22.65266  4.66%  12.5  625s
 9776119 8526344  -22.23188  117   38  -21.64414  -22.65264  4.66%  12.5  630s
 9844325 8587007  -22.43485   98   47  -21.64414  -22.65262  4.66%  12.5  635s
 9926072 8659638  -22.54808   76   56  -21.64414  -22.65260  4.66%  12.5  640s
 9987216 8716986  -22.35065  101   51  -21.64414  -22.65259  4.66%  12.5  645s
 10073645 8792566  -21.84032  157   27  -21.64414  -22.65257  4.66%  12.5  650s
 10136213 8850050  -22.50619   84   51  -21.64414  -22.65255  4.66%  12.6  655s
 10220728 8926298  -21.74227  163   26  -21.64414  -22.65254  4.66%  12.6  660s
 10291499 8989514  -21.81093  147   27  -21.64414  -22.65252  4.66%  12.6  665s
 10380838 9066617  -22.04328  127   34  -21.64414  -22.65249  4.66%  12.5  670s
 10447578 9128089  -22.52903   68   57  -21.64414  -22.65247  4.66%  12.6  675s
 10520211 9193825  -22.64996   30   83  -21.64414  -22.65246  4.66%  12.6  680s
 10604616 9268486  -21.65932  164   41  -21.64414  -22.65243  4.66%  12.6  685s
 10676825 9332587  -21.93239  145   29  -21.64414  -22.65241  4.66%  12.5  690s
 10759266 9406569  -22.45196   92   48  -21.64414  -22.65239  4.66%  12.5  695s
 10824568 9464290  -22.58831   62   56  -21.64414  -22.65238  4.66%  12.6  700s
 10911810 9540743  -22.53137   79   53  -21.64414  -22.65236  4.66%  12.5  705s
