nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
x[0]: -14.00 x[1]: 3.00 x[2]: 6.00 x[3]: -8.00 x[4]: 0.00 x[5]: -3.00 x[6]: 6.00 x[7]: -1.00 x[8]: -21.00 x[9]: 6.00 x[10]: -7.00 x[11]: -3.00 x[12]: -2.00 x[13]: -3.00 x[14]: -15.00 x[15]: -13.00 x[16]: -5.00 x[17]: -2.00 x[18]: 3.00 x[19]: -13.00 x[20]: -9.00 x[21]: -6.00 x[22]: 7.00 x[23]: -12.00 x[24]: 10.00 x[25]: -28.00 x[26]: 19.00 x[27]: -28.00 x[28]: 8.00 x[29]: -9.00 x[30]: -11.00 x[31]: -9.00 x[32]: 12.00 x[33]: -38.00 x[34]: -7.00 x[35]: -41.00 x[36]: 5.00 x[37]: -5.00 x[38]: 4.00 x[39]: 1.00 x[40]: 2.00 x[41]: -35.00 x[42]: 10.00 x[43]: -1.00 x[44]: -9.00 x[45]: 0.00 x[46]: -1.00 x[47]: -6.00 x[48]: -5.00 x[49]: -12.00 x[50]: 3.00 x[51]: -7.00 x[52]: -16.00 x[53]: -20.00 x[54]: -3.00 x[55]: 5.00 x[56]: -31.00 x[57]: -9.00 x[58]: 7.00 x[59]: -3.00 x[60]: -16.00 x[61]: -3.00 x[62]: -3.00 x[63]: -5.00 x[64]: -6.00 x[65]: -27.00 x[66]: -7.00 x[67]: -7.00 x[68]: -7.00 x[69]: -3.00 x[70]: -11.00 x[71]: 8.00 x[72]: -17.00 x[73]: 2.00 x[74]: -44.00 x[75]: -7.00 x[76]: -14.00 x[77]: 3.00 x[78]: -5.00 x[79]: 9.00 x[80]: -9.00 x[81]: -30.00 x[82]: -8.00 x[83]: -10.00 x[84]: -3.00 x[85]: 11.00 x[86]: -13.00 x[87]: 4.00 x[88]: -10.00 x[89]: 3.00 x[90]: -4.00 x[91]: -13.00 x[92]: 2.00 x[93]: 6.00 x[94]: -10.00 x[95]: 11.00 x[96]: -2.00 x[97]: -9.00 x[98]: -16.00 x[99]: -14.00 
Objective Value: -20.43
Elapsed Time: 3600.0116 sec

无可行解，所有约束违规量为零
输出违反约束的量
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
约束的个数: 100
Gurobi model disposed.
此时传入模型的b
[ 0.55912817  0.403128    0.5899062   0.7473353   0.723207   -0.20940208
  0.657072    0.97768635  0.02760887  0.01199689 -0.74756634 -0.12630758
  0.58389115  0.38992333  0.07789795 -0.48560324  0.86626554 -0.5978165
  0.02483048 -0.11065356 -0.15415308 -0.54546857  0.744656    0.33790272
 -0.23520075 -0.35092354 -0.9842953   0.4904906   0.03455527  0.42381966
 -0.20085478  0.67427045  0.02097925 -0.01806342  0.677212   -0.18777424
 -0.83732575 -0.34791774  0.56032985 -0.2885971  -0.4699547   0.4118609
 -0.43560797  0.79191476  0.51673687 -0.7598476   0.68804514 -0.53203243
 -0.5460188   0.7337077   0.47896028 -0.91720575 -0.11931481  0.55364096
  0.32565284 -0.7145345   0.677165    0.82403624 -0.4474767  -0.3730654
  0.59580207 -0.16608627 -0.4520164  -0.80904496  0.12868732  0.37852734
 -0.0541605   0.58787596 -0.23483595 -0.09888569 -0.02345839  0.4251847
 -0.82257384 -0.3585201   0.11691025  0.8635736  -0.90335596  0.7310866
 -0.14795034  0.9583827   0.11244531  0.36026165  0.7366078   0.43701386
 -0.34029388  0.2262976  -0.04896166  0.8857203  -0.49567342 -0.25525957
 -0.41028866 -0.07295539  0.03439859  0.03195197 -0.51910776 -0.8114075
 -0.8508607  -0.32362667  0.5031484   0.7915738 ]
======================================================
Solve MINLP problem:
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
此时输入模型的b
[0.55912817, 0.403128, 0.5899062, 0.7473353, 0.723207, -0.20940208, 0.657072, 0.97768635, 0.027608871, 0.011996892, -0.74756634, -0.12630758, 0.58389115, 0.38992333, 0.07789795, -0.48560324, 0.86626554, -0.5978165, 0.024830485, -0.110653564, -0.15415308, -0.54546857, 0.744656, 0.33790272, -0.23520075, -0.35092354, -0.9842953, 0.4904906, 0.03455527, 0.42381966, -0.20085478, 0.67427045, 0.020979254, -0.01806342, 0.677212, -0.18777424, -0.83732575, -0.34791774, 0.56032985, -0.2885971, -0.4699547, 0.4118609, -0.43560797, 0.79191476, 0.51673687, -0.7598476, 0.68804514, -0.53203243, -0.5460188, 0.7337077, 0.47896028, -0.91720575, -0.11931481, 0.55364096, 0.32565284, -0.7145345, 0.677165, 0.82403624, -0.4474767, -0.3730654, 0.59580207, -0.16608627, -0.4520164, -0.80904496, 0.12868732, 0.37852734, -0.054160498, 0.58787596, -0.23483595, -0.098885685, -0.02345839, 0.4251847, -0.82257384, -0.3585201, 0.11691025, 0.8635736, -0.90335596, 0.7310866, -0.14795034, 0.9583827, 0.11244531, 0.36026165, 0.7366078, 0.43701386, -0.34029388, 0.2262976, -0.04896166, 0.8857203, -0.49567342, -0.25525957, -0.41028866, -0.07295539, 0.034398586, 0.031951968, -0.51910776, -0.8114075, -0.8508607, -0.32362667, 0.5031484, 0.7915738]
已作为Gurobi初始解
此时传入求解器的初始解为：
[-11.0, 2.0, 5.0, -7.0, 0.0, -2.0, 5.0, -2.0, -20.0, 6.0, -6.0, -1.0, -2.0, -3.0, -14.0, -14.0, -5.0, -3.0, 2.0, -13.0, -9.0, -6.0, 7.0, -13.0, 10.0, -27.0, 18.0, -29.0, 6.0, -10.0, -11.0, -8.0, 12.0, -40.0, -8.0, -41.0, 5.0, -6.0, 1.0, 2.0, 2.0, -36.0, 10.0, -2.0, -9.0, 0.0, 0.0, -8.0, -5.0, -13.0, 3.0, -6.0, -16.0, -19.0, -3.0, 6.0, -30.0, -8.0, 8.0, -3.0, -15.0, -3.0, -2.0, -4.0, -5.0, -29.0, -7.0, -6.0, -6.0, -4.0, -11.0, 7.0, -18.0, 2.0, -44.0, -8.0, -14.0, 3.0, -4.0, 9.0, -8.0, -29.0, -6.0, -10.0, -4.0, 12.0, -13.0, 3.0, -10.0, 4.0, -3.0, -13.0, 3.0, 6.0, -10.0, 12.0, -1.0, -8.0, -15.0, -14.0]
======================================================
Solve MINLP problem:
初始化solution
初始解违反约束的程度是
(array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -20.40077885459518)
Set parameter OutputFlag to value 1
Set parameter LogFile to value "solver_result/gurobi/initial/cq_cls1_100-100.log"
Set parameter TimeLimit to value 3600
Set parameter NodefileStart to value 20
Set parameter Threads to value 20
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: Intel(R) Xeon(R) Gold 6240C CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
NodefileStart  20
Threads  20

Optimize a model with 100 rows, 100 columns and 10000 nonzeros
Model fingerprint: 0xe683afe8
Model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)
Coefficient statistics:
  Matrix range     [7e-07, 4e-01]
  Objective range  [1e-03, 1e-01]
  QObjective range [2e-04, 1e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+00]

Loaded user MIP start with objective -20.4008

Presolve time: 0.00s
Presolved: 100 rows, 100 columns, 10000 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)
Found heuristic solution: objective -20.7599920

Root relaxation: objective -2.267571e+01, 55 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  -22.67571    0  100  -20.75999  -22.67571  9.23%     -    0s
H    0     0                     -20.8054894  -22.67571  8.99%     -    0s
H    0     0                     -20.9093741  -22.67571  8.45%     -    0s
H    0     0                     -21.0152044  -22.67571  7.90%     -    0s
     0     0  -22.67395    0  100  -21.01520  -22.67395  7.89%     -    0s
     0     2  -22.67395    0  100  -21.01520  -22.67395  7.89%     -    0s
H   49    52                     -21.0238850  -22.67088  7.83%   2.2    0s
H   51    72                     -21.1499941  -22.67053  7.19%   2.2    0s
H 1235  1249                     -21.1838805  -22.67053  7.02%   3.0    1s
H 1248  1281                     -21.2793049  -22.67053  6.54%   3.0    1s
H 7162  6313                     -21.3601857  -22.66979  6.13%   8.1    3s
 16828 12514  -22.33425  106   47  -21.36019  -22.66929  6.13%   8.9    5s
 45890 37590  -22.05536  139   37  -21.36019  -22.66566  6.11%  10.0   10s
 90183 75234  -22.63710   41   74  -21.36019  -22.66372  6.10%  10.7   15s
 135767 116728  -22.61405   47   65  -21.36019  -22.66268  6.10%  11.2   20s
 183266 159869  -21.68033  150   29  -21.36019  -22.66182  6.09%  11.5   25s
 239700 208645  -22.62441   40   73  -21.36019  -22.66125  6.09%  11.8   30s
 289648 254923  -21.95114  138   30  -21.36019  -22.66082  6.09%  11.9   35s
 346085 303647  -22.55716   71   57  -21.36019  -22.66031  6.09%  12.1   40s
H350860 305743                     -21.4281132  -22.66031  5.75%  12.1   41s
 378974 332044  -22.01171  124   41  -21.42811  -22.66003  5.75%  12.1   45s
 433090 379964  -22.06781  156   33  -21.42811  -22.65969  5.75%  12.3   50s
 485118 425266  -21.44521  184   16  -21.42811  -22.65939  5.75%  12.3   55s
 520091 459112  -21.81321  160   30  -21.42811  -22.65924  5.75%  12.4   60s
 569937 501999     cutoff  175       -21.42811  -22.65900  5.74%  12.3   65s
 617448 544356  -22.46774   82   52  -21.42811  -22.65874  5.74%  12.3   70s
 657851 581268  -22.63364   39   73  -21.42811  -22.65863  5.74%  12.4   75s
 720969 636373  -22.56112   67   61  -21.42811  -22.65836  5.74%  12.4   80s
 770699 681098  -22.45953   94   44  -21.42811  -22.65822  5.74%  12.4   85s
 810696 716116     cutoff  165       -21.42811  -22.65810  5.74%  12.4   90s
 861703 760953  -22.57993   61   62  -21.42811  -22.65795  5.74%  12.5   95s
 907823 802534  -22.15850  118   48  -21.42811  -22.65782  5.74%  12.5  100s
 959581 846843  -22.57883   63   59  -21.42811  -22.65769  5.74%  12.5  105s
 999302 884256  -22.65004   36   78  -21.42811  -22.65759  5.74%  12.5  110s
 1057118 933900  -22.31485  119   38  -21.42811  -22.65742  5.74%  12.6  115s
 1108729 979659  -22.58829   59   64  -21.42811  -22.65728  5.74%  12.5  120s
 1141457 1010662  -22.57020   62   59  -21.42811  -22.65725  5.74%  12.6  125s
 1195481 1057024  -21.99008  144   32  -21.42811  -22.65712  5.74%  12.6  130s
 1246803 1103351  -21.84114  148   27  -21.42811  -22.65699  5.73%  12.6  135s
 1289773 1139231  -22.44571   96   54  -21.42811  -22.65689  5.73%  12.6  140s
 1333322 1179426  -22.61288   46   75  -21.42811  -22.65683  5.73%  12.6  145s
 1386907 1226932  -22.53311   81   48  -21.42811  -22.65674  5.73%  12.6  150s
 1439947 1274064  -22.33236  112   41  -21.42811  -22.65665  5.73%  12.6  155s
 1473719 1304199  -21.42931  154   28  -21.42811  -22.65657  5.73%  12.6  160s
 1524525 1350345  -22.09870  127   32  -21.42811  -22.65648  5.73%  12.6  165s
 1575646 1394544  -22.45524   93   49  -21.42811  -22.65639  5.73%  12.6  170s
 1610060 1426784  -21.93924  139   28  -21.42811  -22.65634  5.73%  12.6  175s
 1664191 1473547  -22.37347  102   45  -21.42811  -22.65627  5.73%  12.6  180s
 1712286 1517788  -22.01899  136   30  -21.42811  -22.65620  5.73%  12.7  185s
 1752977 1553742  -21.78848  157   27  -21.42811  -22.65614  5.73%  12.7  190s
 1805331 1599351  -22.60680   50   65  -21.42811  -22.65607  5.73%  12.7  195s
H1820505 1611377                     -21.4285860  -22.65604  5.73%  12.7  196s
 1861950 1648371  -22.11304  121   48  -21.42859  -22.65597  5.73%  12.7  200s
 1902208 1682664  -22.30599  111   42  -21.42859  -22.65592  5.73%  12.7  205s
 1951222 1728719  -22.38228  102   45  -21.42859  -22.65587  5.73%  12.7  210s
 2007241 1775955  -22.22798  112   46  -21.42859  -22.65578  5.73%  12.7  215s
 2060119 1822364  -22.02662  136   26  -21.42859  -22.65572  5.73%  12.7  220s
 2103475 1859481  -22.53108   77   56  -21.42859  -22.65564  5.73%  12.7  225s
 2155593 1906090  -22.62051   46   71  -21.42859  -22.65559  5.73%  12.7  230s
 2206660 1951529  -22.44276   97   47  -21.42859  -22.65553  5.73%  12.7  235s
 2243286 1984430  -22.58215   65   59  -21.42859  -22.65549  5.73%  12.7  240s
 2292405 2028451  -22.55350   68   59  -21.42859  -22.65544  5.73%  12.8  245s
 2340225 2071313  -21.74668  158   31  -21.42859  -22.65540  5.73%  12.8  250s
 2376076 2103992  -21.87555  139   29  -21.42859  -22.65537  5.72%  12.8  255s
 2430093 2151406  -22.46171   94   47  -21.42859  -22.65531  5.72%  12.8  260s
 2489158 2202828  -22.63163   39   74  -21.42859  -22.65525  5.72%  12.8  265s
 2538489 2245292  -22.15816  125   32  -21.42859  -22.65521  5.72%  12.8  270s
 2587080 2288132  -22.57953   63   59  -21.42859  -22.65515  5.72%  12.8  275s
 2648464 2340657  -21.76788  157   25  -21.42859  -22.65507  5.72%  12.8  280s
 2694534 2383101  -22.31966  112   38  -21.42859  -22.65504  5.72%  12.8  285s
 2735873 2418975  -22.53366   68   59  -21.42859  -22.65500  5.72%  12.8  290s
 2788905 2466018  -22.57343   68   58  -21.42859  -22.65496  5.72%  12.8  295s
 2845016 2512885  -21.90462  161   28  -21.42859  -22.65489  5.72%  12.8  300s
 2886047 2552069  -22.36944  105   46  -21.42859  -22.65485  5.72%  12.8  305s
 2937245 2597273  -22.37468  105   44  -21.42859  -22.65481  5.72%  12.8  310s
 2976657 2631797  -21.52074  173   24  -21.42859  -22.65478  5.72%  12.8  315s
 3029610 2678724  -22.46647   85   48  -21.42859  -22.65473  5.72%  12.8  320s
 3084455 2727292  -22.58376   63   59  -21.42859  -22.65469  5.72%  12.8  325s
 3122810 2775902  -22.48071   83   60  -21.42859  -22.65466  5.72%  12.8  331s
 3175804 2807809  -22.47094   80   55  -21.42859  -22.65461  5.72%  12.8  335s
 3227527 2853443  -22.22106  104   46  -21.42859  -22.65458  5.72%  12.8  340s
 3284214 2900202  -22.37623  100   40  -21.42859  -22.65452  5.72%  12.8  345s
 3327270 2940242  -22.43828   99   48  -21.42859  -22.65450  5.72%  12.8  350s
 3376765 2984873  -22.50506   79   48  -21.42859  -22.65446  5.72%  12.8  355s
 3432807 3033505  -22.58932   61   60  -21.42859  -22.65441  5.72%  12.8  360s
 3474937 3069635  -22.63981   38   73  -21.42859  -22.65439  5.72%  12.8  365s
 3525690 3115804  -22.12070  121   41  -21.42859  -22.65435  5.72%  12.8  370s
 3580402 3163811  -22.61280   55   63  -21.42859  -22.65431  5.72%  12.8  375s
 3615386 3195343  -22.47936   88   49  -21.42859  -22.65429  5.72%  12.8  380s
 3664311 3239335  -21.47992  174   24  -21.42859  -22.65426  5.72%  12.8  385s
 3716983 3285137  -22.62885   39   78  -21.42859  -22.65423  5.72%  12.8  390s
 3755327 3318982  -22.22959  124   38  -21.42859  -22.65421  5.72%  12.8  395s
 3803405 3362990     cutoff  161       -21.42859  -22.65419  5.72%  12.8  400s
 3855838 3408701  -22.64763   32   80  -21.42859  -22.65415  5.72%  12.8  405s
 3906065 3454942  -22.51285   79   52  -21.42859  -22.65413  5.72%  12.9  410s
 3944376 3488979  -22.40192  102   47  -21.42859  -22.65410  5.72%  12.9  415s
 3997919 3535765  -22.26286  117   43  -21.42859  -22.65407  5.72%  12.9  420s
 4052253 3584001     cutoff  184       -21.42859  -22.65403  5.72%  12.9  425s
 4094973 3620654  -21.46241  179   23  -21.42859  -22.65400  5.72%  12.9  430s
 4145595 3666202  -22.65088   30   81  -21.42859  -22.65397  5.72%  12.9  435s
 4191472 3708711  -22.31462  117   42  -21.42859  -22.65396  5.72%  12.9  440s
 4235614 3745070  -22.56894   67   55  -21.42859  -22.65393  5.72%  12.9  445s
 4286021 3790765  -22.61994   48   70  -21.42859  -22.65390  5.72%  12.9  450s
 4339168 3837241  -22.25674  116   37  -21.42859  -22.65388  5.72%  12.9  455s
 4389487 3882801  -22.51665   80   52  -21.42859  -22.65384  5.72%  12.9  460s
 4427287 3916236  -22.65244   27   84  -21.42859  -22.65382  5.72%  12.9  465s
 4478205 3960434  -22.27639  107   48  -21.42859  -22.65379  5.72%  12.9  470s
 4527251 4004714  -21.62148  165   23  -21.42859  -22.65377  5.72%  12.9  475s
 4567976 4040228  -22.31307  111   42  -21.42859  -22.65374  5.72%  12.9  480s
 4627050 4090776  -22.32476  113   43  -21.42859  -22.65370  5.72%  12.9  485s
 4682431 4139576  -22.27639  110   35  -21.42859  -22.65367  5.72%  12.9  490s
 4742150 4189437  -22.13095  128   34  -21.42859  -22.65364  5.72%  12.9  495s
 4778159 4221482  -22.16268  126   37  -21.42859  -22.65362  5.72%  12.9  500s
 4830033 4267635  -22.51930   73   59  -21.42859  -22.65359  5.72%  12.9  505s
 4875111 4309778  -22.51515   79   50  -21.42859  -22.65357  5.72%  12.9  510s
 4911446 4341548  -22.59184   58   64  -21.42859  -22.65355  5.72%  12.9  515s
 4961748 4387107  -22.01474  117   43  -21.42859  -22.65353  5.72%  12.9  520s
 5018527 4435683  -22.62261   46   72  -21.42859  -22.65350  5.72%  12.9  525s
 5049682 4465209  -21.45726  161   18  -21.42859  -22.65349  5.72%  12.9  530s
 5099236 4509759  -22.23778  118   40  -21.42859  -22.65346  5.72%  12.9  535s
 5151341 4555114  -22.60661   51   65  -21.42859  -22.65344  5.72%  12.9  540s
 5194925 4592465  -22.49112   85   53  -21.42859  -22.65342  5.72%  12.9  545s
 5239566 4633754  -21.93729  142   32  -21.42859  -22.65340  5.72%  12.9  550s
 5293591 4680500  -22.65121   28   84  -21.42859  -22.65337  5.72%  12.9  555s
 5340337 4723724  -22.10679  132   30  -21.42859  -22.65335  5.72%  12.9  560s
 5379100 4757433  -22.58272   67   58  -21.42859  -22.65333  5.72%  12.9  565s
 5429967 4803215  -22.55282   71   59  -21.42859  -22.65331  5.72%  12.9  570s
 5456662 4841755  -22.61949   50   69  -21.42859  -22.65330  5.72%  12.9  575s
 5525793 4886587  -22.13564  136   35  -21.42859  -22.65326  5.72%  12.9  580s
 5580503 4933727  -22.63918   41   73  -21.42859  -22.65323  5.72%  12.9  585s
 5623628 4988301  -22.61505   48   67  -21.42859  -22.65322  5.71%  12.9  591s
 5669326 5013191  -22.26794  116   45  -21.42859  -22.65319  5.71%  12.9  595s
 5717500 5056175  -22.64172   34   78  -21.42859  -22.65317  5.71%  12.9  600s
 5757654 5091067  -22.45047   92   56  -21.42859  -22.65316  5.71%  12.9  605s
 5802258 5132669  -22.52072   80   52  -21.42859  -22.65314  5.71%  12.9  610s
 5858306 5181447  -22.30425  117   39  -21.42859  -22.65312  5.71%  12.9  615s
 5908584 5226272  -22.54069   72   58  -21.42859  -22.65310  5.71%  12.9  620s
 5943478 5258426  -22.55801   71   56  -21.42859  -22.65309  5.71%  12.9  625s
 5991739 5301420  -22.53389   72   56  -21.42859  -22.65307  5.71%  12.9  630s
 6042311 5345644  -22.43993   90   47  -21.42859  -22.65305  5.71%  12.9  635s
 6080501 5379292  -22.60963   48   68  -21.42859  -22.65304  5.71%  12.9  640s
 6128456 5422346     cutoff  165       -21.42859  -22.65302  5.71%  12.9  645s
 6181804 5468950  -21.97785  130   39  -21.42859  -22.65300  5.71%  12.9  650s
 6232371 5511258  -22.56710   66   59  -21.42859  -22.65297  5.71%  12.9  655s
 6279671 5553980  -21.81824  146   36  -21.42859  -22.65295  5.71%  12.9  660s
 6336936 5603122  -22.59526   60   58  -21.42859  -22.65293  5.71%  12.9  665s
 6369327 5632953  -22.45903   93   46  -21.42859  -22.65292  5.71%  12.9  670s
 6416730 5676620     cutoff  145       -21.42859  -22.65290  5.71%  12.9  675s
 6475237 5726774  -22.52420   76   56  -21.42859  -22.65288  5.71%  12.9  680s
 6517371 5763584  -21.87645  140   39  -21.42859  -22.65287  5.71%  12.9  685s
 6554621 5800156  -21.89039  141   26  -21.42859  -22.65285  5.71%  12.9  690s
 6610964 5848363  -22.64136   37   75  -21.42859  -22.65284  5.71%  12.9  695s
 6668750 5898461  -22.45904   87   49  -21.42859  -22.65281  5.71%  12.9  700s
 6709256 5933808  -22.54031   72   52  -21.42859  -22.65279  5.71%  12.9  705s
 6760422 5978907  -22.63916   39   77  -21.42859  -22.65278  5.71%  12.9  710s
 6808377 6022942  -22.22486  120   38  -21.42859  -22.65276  5.71%  12.9  715s
 6853073 6061980  -22.07996  132   28  -21.42859  -22.65274  5.71%  12.9  720s
 6904859 6107785  -22.63238   43   75  -21.42859  -22.65273  5.71%  12.9  725s
 6961453 6157171  -22.41181   97   47  -21.42859  -22.65271  5.71%  12.9  730s
 6995338 6188000  -22.25125  103   49  -21.42859  -22.65269  5.71%  12.9  735s
 7045258 6232117  -22.64540   32   81  -21.42859  -22.65268  5.71%  12.9  740s
 7092563 6275651  -22.62687   44   69  -21.42859  -22.65267  5.71%  12.9  745s
 7140322 6317269  -21.80312  146   27  -21.42859  -22.65265  5.71%  13.0  750s
 7179264 6352649  -22.60075   48   67  -21.42859  -22.65264  5.71%  13.0  755s
 7229614 6397449  -22.27777  110   36  -21.42859  -22.65263  5.71%  13.0  760s
 7284872 6446266  -22.32239  113   34  -21.42859  -22.65260  5.71%  13.0  765s
 7326845 6482571  -22.49813   88   53  -21.42859  -22.65259  5.71%  13.0  770s
 7381933 6532139  -21.66541  157   30  -21.42859  -22.65257  5.71%  13.0  775s
 7435050 6578469  -22.56886   70   55  -21.42859  -22.65255  5.71%  13.0  780s
 7474173 6613074  -22.42455   93   48  -21.42859  -22.65254  5.71%  13.0  785s
 7530859 6662600  -22.38370  102   44  -21.42859  -22.65252  5.71%  13.0  790s
 7591141 6714027  -22.30962  109   40  -21.42859  -22.65250  5.71%  13.0  795s
 7631277 6749265  -22.59928   58   59  -21.42859  -22.65249  5.71%  13.0  800s
