Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpasfh51cv.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpasfh51cv.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8250s|254100 |   486 |453716k|1785.6 |   192M |  88 | 603 |  17 |   0 |  22M|  0 | 282 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8255s|254200 |   490 |453979k|1785.9 |   193M |  88 | 603 |  17 |7433 |  22M|  2 | 282 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8262s|254300 |   502 |454286k|1786.4 |   195M |  88 | 603 |  17 |   0 |  22M|  0 | 282 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8268s|254400 |   508 |454565k|1786.8 |   196M |  88 | 603 |  17 |7495 |  22M|  2 | 282 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8273s|254500 |   496 |454802k|1787.0 |   196M |  88 | 603 |  17 |   0 |  22M|  0 | 282 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8279s|254600 |   484 |455052k|1787.3 |   196M |  88 | 603 |  17 |   0 |  22M|  0 | 282 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8284s|254700 |   492 |455309k|1787.6 |   196M |  88 | 603 |  16 |   0 |  22M|  0 | 282 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8289s|254800 |   498 |455582k|1788.0 |   197M |  88 | 603 |  16 |7389 |  22M|  2 | 282 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8294s|254900 |   498 |455831k|1788.3 |   198M |  88 | 603 |  16 |   0 |  22M|  0 | 283 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8298s|255000 |   498 |456052k|1788.4 |   198M |  88 | 603 |  16 |7803 |  22M|  2 | 283 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8303s|255100 |   502 |456301k|1788.7 |   198M |  88 | 603 |  16 |   0 |  22M|  0 | 283 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8308s|255200 |   494 |456551k|1789.0 |   198M |  88 | 603 |  16 |7563 |  22M|  2 | 283 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8313s|255300 |   490 |456774k|1789.2 |   198M |  88 | 603 |  16 |   0 |  22M|  0 | 283 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8317s|255400 |   488 |457007k|1789.4 |   198M |  88 | 603 |  16 |   0 |  22M|  0 | 283 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8322s|255500 |   476 |457231k|1789.6 |   198M |  88 | 603 |  17 |   0 |  22M|  0 | 284 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8327s|255600 |   478 |457502k|1789.9 |   198M |  88 | 603 |  17 |7145 |  22M|  1 | 284 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8332s|255700 |   482 |457773k|1790.3 |   198M |  88 | 603 |  18 |6295 |  22M|  1 | 285 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8336s|255800 |   478 |457986k|1790.4 |   198M |  88 | 603 |  18 |6552 |  22M|  3 | 285 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8341s|255900 |   484 |458239k|1790.7 |   198M |  88 | 603 |  17 |   0 |  22M|  0 | 285 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8345s|256000 |   476 |458474k|1790.9 |   198M |  88 | 603 |  17 |6634 |  22M|  1 | 285 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8350s|256100 |   468 |458720k|1791.2 |   198M |  88 | 603 |  17 |   0 |  22M|  0 | 285 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8355s|256200 |   466 |458975k|1791.5 |   198M |  88 | 603 |  17 |6475 |  22M|  2 | 285 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8358s|256300 |   450 |459170k|1791.5 |   198M |  88 | 603 |  17 |   0 |  22M|  0 | 285 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8363s|256400 |   442 |459409k|1791.8 |   198M |  88 | 603 |  17 |8859 |  22M|  0 | 285 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8367s|256500 |   444 |459647k|1792.0 |   198M |  88 | 603 |  18 |   0 |  22M|  0 | 286 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8372s|256600 |   444 |459898k|1792.3 |   198M |  88 | 603 |  18 |6690 |  22M|  2 | 286 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8376s|256700 |   460 |460138k|1792.5 |   198M |  88 | 603 |  18 |   0 |  22M|  0 | 286 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8381s|256800 |   476 |460415k|1792.9 |   198M |  88 | 603 |  17 |   0 |  22M|  0 | 286 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8385s|256900 |   478 |460644k|1793.1 |   198M |  88 | 603 |  17 |7078 |  22M|  1 | 286 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8390s|257000 |   466 |460873k|1793.3 |   198M |  88 | 603 |  17 |   0 |  22M|  0 | 286 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8395s|257100 |   464 |461129k|1793.6 |   198M |  88 | 603 |  17 |   0 |  22M|  0 | 286 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8399s|257200 |   460 |461373k|1793.8 |   198M |  88 | 603 |  17 |   0 |  22M|  0 | 286 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8403s|257300 |   452 |461600k|1794.0 |   198M |  88 | 603 |  18 |6461 |  22M|  1 | 287 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8408s|257400 |   456 |461852k|1794.3 |   198M |  88 | 603 |  18 |6447 |  22M|  1 | 287 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8413s|257500 |   454 |462091k|1794.5 |   199M |  88 | 603 |  18 |   0 |  22M|  0 | 287 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8417s|257600 |   460 |462313k|1794.7 |   199M |  88 | 603 |  18 |   0 |  22M|  0 | 287 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8421s|257700 |   462 |462534k|1794.9 |   199M |  88 | 603 |  18 |7048 |  22M|  1 | 287 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8425s|257800 |   452 |462755k|1795.0 |   199M |  88 | 603 |  18 |   0 |  22M|  0 | 287 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8429s|257900 |   440 |462978k|1795.2 |   199M |  88 | 603 |  18 |   0 |  22M|  0 | 287 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8435s|258000 |   440 |463236k|1795.5 |   199M |  88 | 603 |  18 |6885 |  22M|  2 | 287 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8439s|258100 |   444 |463490k|1795.8 |   199M |  88 | 603 |  19 |6557 |  22M|  2 | 288 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8444s|258200 |   442 |463737k|1796.0 |   199M |  88 | 603 |  19 |   0 |  22M|  0 | 288 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8448s|258300 |   430 |463946k|1796.2 |   199M |  88 | 603 |  19 |6857 |  22M|  2 | 288 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8453s|258400 |   410 |464176k|1796.4 |   199M |  88 | 603 |  19 |   0 |  22M|  0 | 288 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8458s|258500 |   412 |464456k|1796.7 |   199M |  88 | 603 |  20 |6588 |  22M|  0 | 289 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8462s|258600 |   406 |464664k|1796.9 |   199M |  88 | 603 |  21 |   0 |  22M|  0 | 290 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8468s|258700 |   400 |464926k|1797.2 |   199M |  88 | 603 |  21 |   0 |  22M|  0 | 290 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8472s|258800 |   390 |465161k|1797.4 |   199M |  88 | 603 |  22 |   0 |  22M|  0 | 291 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8478s|258900 |   386 |465421k|1797.7 |   199M |  88 | 603 |  22 |   0 |  22M|  0 | 291 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8482s|259000 |   370 |465647k|1797.9 |   199M |  88 | 603 |  22 |6756 |  22M|  2 | 291 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8487s|259100 |   372 |465879k|1798.1 |   199M |  88 | 603 |  22 |   0 |  22M|  0 | 291 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8492s|259200 |   372 |466119k|1798.3 |   199M |  88 | 603 |  21 |6373 |  22M|  0 | 291 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8497s|259300 |   374 |466390k|1798.7 |   199M |  88 | 603 |  21 |6479 |  22M|  2 | 291 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8505s|259400 |   386 |466711k|1799.2 |   199M |  88 | 603 |  21 |   0 |  22M|  0 | 291 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8511s|259500 |   392 |466980k|1799.5 |   199M |  88 | 603 |  21 |   0 |  22M|  0 | 291 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8518s|259600 |   402 |467239k|1799.8 |   199M |  88 | 603 |  22 |   0 |  23M|  0 | 292 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8524s|259700 |   396 |467490k|1800.1 |   199M |  88 | 603 |  22 |9816 |  23M|  1 | 292 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8531s|259800 |   388 |467746k|1800.4 |   199M |  88 | 603 |  22 |9707 |  23M|  2 | 292 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8536s|259900 |   382 |468010k|1800.7 |   199M |  88 | 603 |  22 |   0 |  23M|  0 | 292 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8541s|260000 |   366 |468216k|1800.8 |   199M |  88 | 603 |  23 |7898 |  23M|  2 | 293 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8545s|260100 |   356 |468436k|1801.0 |   199M |  88 | 603 |  22 |   0 |  23M|  0 | 293 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8550s|260200 |   364 |468689k|1801.3 |   199M |  88 | 603 |  22 |   0 |  23M|  0 | 293 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8554s|260300 |   348 |468882k|1801.3 |   199M |  88 | 603 |  22 |   0 |  23M|  0 | 293 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8559s|260400 |   342 |469144k|1801.6 |   199M |  88 | 603 |  22 |   0 |  23M|  0 | 293 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8564s|260500 |   336 |469396k|1801.9 |   199M |  88 | 603 |  22 |6730 |  23M|  0 | 293 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8568s|260600 |   328 |469627k|1802.1 |   199M |  88 | 603 |  22 |7063 |  23M|  1 | 293 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8573s|260700 |   328 |469886k|1802.4 |   199M |  88 | 603 |  22 |6732 |  23M|  3 | 293 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8578s|260800 |   336 |470154k|1802.7 |   199M |  88 | 603 |  21 |6956 |  23M|  2 | 293 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8583s|260900 |   328 |470426k|1803.1 |   199M |  88 | 603 |  21 |7313 |  23M|  2 | 293 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8588s|261000 |   322 |470680k|1803.4 |   199M |  88 | 603 |  21 |   0 |  23M|  0 | 293 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8593s|261100 |   314 |470924k|1803.6 |   199M |  88 | 603 |  20 |7098 |  23M|  2 | 293 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8599s|261200 |   324 |471182k|1803.9 |   199M |  88 | 603 |  19 |   0 |  23M|  0 | 293 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8605s|261300 |   308 |471409k|1804.1 |   199M |  88 | 603 |  19 |   0 |  23M|  0 | 293 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8609s|261400 |   292 |471637k|1804.3 |   199M |  88 | 603 |  20 |   0 |  23M|  0 | 294 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8614s|261500 |   288 |471912k|1804.6 |   199M |  88 | 603 |  20 |6867 |  23M|  2 | 294 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8619s|261600 |   284 |472118k|1804.7 |   199M |  88 | 603 |  20 |   0 |  23M|  0 | 294 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8623s|261700 |   268 |472356k|1805.0 |   199M |  88 | 603 |  20 |   0 |  23M|  0 | 294 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8628s|261800 |   272 |472584k|1805.1 |   199M |  88 | 603 |  21 |6860 |  23M|  2 | 295 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8632s|261900 |   268 |472833k|1805.4 |   199M |  88 | 603 |  22 |   0 |  23M|  0 | 296 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8638s|262000 |   260 |473100k|1805.7 |   199M |  88 | 603 |  23 |   0 |  23M|  0 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8641s|262100 |   246 |473289k|1805.8 |   199M |  88 | 603 |  23 |   0 |  23M|  0 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8645s|262200 |   244 |473476k|1805.8 |   199M |  88 | 603 |  23 |   0 |  23M|  0 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8649s|262300 |   242 |473710k|1806.0 |   199M |  88 | 603 |  23 |6053 |  23M|  2 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8653s|262400 |   234 |473934k|1806.2 |   199M |  88 | 603 |  23 |7149 |  23M|  1 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8657s|262500 |   228 |474133k|1806.2 |   199M |  88 | 603 |  23 |   0 |  23M|  0 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8661s|262600 |   226 |474368k|1806.4 |   199M |  88 | 603 |  23 |   0 |  23M|  0 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8666s|262700 |   228 |474603k|1806.6 |   199M |  88 | 603 |  23 |7430 |  23M|  2 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8670s|262800 |   220 |474830k|1806.8 |   199M |  88 | 603 |  21 |   0 |  23M|  0 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8676s|262900 |   236 |475128k|1807.3 |   199M |  88 | 603 |  21 |   0 |  23M|  0 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8681s|263000 |   242 |475368k|1807.5 |   199M |  88 | 603 |  21 |6861 |  23M|  0 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8686s|263100 |   236 |475611k|1807.7 |   199M |  88 | 603 |  21 |6931 |  23M|  2 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8690s|263200 |   226 |475832k|1807.9 |   199M |  88 | 603 |  20 |   0 |  23M|  0 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8695s|263300 |   216 |476069k|1808.1 |   199M |  88 | 603 |  20 |   0 |  23M|  0 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8700s|263400 |   208 |476311k|1808.3 |   199M |  88 | 603 |  19 |   0 |  23M|  0 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8705s|263500 |   200 |476547k|1808.5 |   199M |  88 | 603 |  19 |   0 |  23M|  0 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8709s|263600 |   190 |476770k|1808.7 |   199M |  88 | 603 |  19 |   0 |  23M|  0 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8714s|263700 |   180 |477001k|1808.9 |   199M |  88 | 603 |  19 |6464 |  23M|  0 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8718s|263800 |   158 |477223k|1809.0 |   199M |  88 | 603 |  19 |7980 |  23M|  3 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8722s|263900 |   146 |477442k|1809.2 |   199M |  88 | 603 |  19 |6934 |  23M|  2 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8728s|264000 |   142 |477737k|1809.6 |   199M |  88 | 603 |  19 |   0 |  23M|  0 | 297 |   0 |-1.212705e+09 | 1.024683e+04 |    Inf |  72.03%
 8732s|264100 |   122 |477924k|1809.6 |   199M |  88 | 603 |  18 |6604 |  23M|  2 | 297 |   0 |-1.212672e+09 | 1.024683e+04 |    Inf |  72.03%
 8737s|264200 |   112 |478174k|1809.9 |   199M |  88 | 603 |  18 |   0 |  23M|  0 | 297 |   0 |-1.212672e+09 | 1.024683e+04 |    Inf |  72.03%
 8742s|264300 |    94 |478406k|1810.1 |   199M |  88 | 603 |  18 |8320 |  23M|  2 | 297 |   0 |-1.212672e+09 | 1.024683e+04 |    Inf |  72.03%
 8747s|264400 |    80 |478634k|1810.3 |   199M |  88 | 603 |  18 |6899 |  23M|  2 | 297 |   0 |-1.212672e+09 | 1.024683e+04 |    Inf |  72.03%
 8752s|264500 |    76 |478862k|1810.5 |   199M |  88 | 603 |  18 |6738 |  23M|  2 | 297 |   0 |-1.212672e+09 | 1.024683e+04 |    Inf |  72.03%
 8755s|264600 |    54 |479049k|1810.5 |   199M |  88 | 603 |  18 |   0 |  23M|  0 | 297 |   0 |-1.212672e+09 | 1.024683e+04 |    Inf |  72.03%
 8759s|264700 |    42 |479232k|1810.5 |   199M |  88 | 603 |  18 |   0 |  23M|  0 | 297 |   0 |-1.212672e+09 | 1.024683e+04 |    Inf |  72.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8764s|264800 |    22 |479441k|1810.6 |   199M |  88 | 603 |  18 |6448 |  23M|  1 | 297 |   0 |-1.212672e+09 | 1.024683e+04 |    Inf |  72.11%
 8768s|264900 |    18 |479661k|1810.7 |   174M |  88 | 603 |  18 |   0 |  23M|  0 | 297 |   0 |-1.212672e+09 | 1.024683e+04 |    Inf |  72.11%
 8771s|265000 |    16 |479841k|1810.7 |   142M |  88 | 603 |  18 |5140 |  23M|  2 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8774s|265100 |    32 |480033k|1810.8 |   142M |  88 | 603 |  18 |5955 |  23M|  3 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8778s|265200 |    48 |480231k|1810.8 |   142M |  88 | 603 |  18 |5540 |  23M|  2 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8781s|265300 |    54 |480428k|1810.9 |   142M |  88 | 603 |  18 |5624 |  23M|  3 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8786s|265400 |    68 |480693k|1811.2 |   142M |  88 | 603 |  18 |6021 |  23M|  2 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8789s|265500 |    74 |480907k|1811.3 |   142M |  88 | 603 |  18 |   0 |  23M|  0 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8793s|265600 |    82 |481124k|1811.5 |   142M |  88 | 603 |  18 |   0 |  23M|  0 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8796s|265700 |    86 |481338k|1811.6 |   142M |  88 | 603 |  18 |   0 |  23M|  0 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8800s|265800 |    98 |481555k|1811.7 |   142M |  88 | 603 |  18 |5629 |  23M|  2 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8803s|265900 |    96 |481741k|1811.7 |   142M |  88 | 603 |  18 |   0 |  23M|  0 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8807s|266000 |   100 |481949k|1811.8 |   142M |  88 | 603 |  18 |   0 |  23M|  0 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8811s|266100 |   100 |482183k|1812.0 |   142M |  88 | 603 |  18 |6355 |  23M|  2 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8815s|266200 |   104 |482404k|1812.2 |   142M |  88 | 603 |  18 |   0 |  23M|  0 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8819s|266300 |   104 |482623k|1812.3 |   141M |  88 | 603 |  17 |5945 |  23M|  2 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8822s|266400 |   112 |482833k|1812.4 |   141M |  88 | 603 |  17 |   0 |  23M|  0 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8826s|266500 |   116 |483066k|1812.6 |   141M |  88 | 603 |  17 |6403 |  23M|  2 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8829s|266600 |   110 |483254k|1812.7 |   141M |  88 | 603 |  17 |6062 |  23M|  2 | 297 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8833s|266700 |   110 |483484k|1812.8 |   141M |  88 | 603 |  18 |6434 |  23M|  2 | 298 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8837s|266800 |   108 |483707k|1813.0 |   141M |  88 | 603 |  18 |   0 |  23M|  0 | 298 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8841s|266900 |   112 |483940k|1813.2 |   141M |  88 | 603 |  18 |6305 |  23M|  2 | 298 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8845s|267000 |   112 |484139k|1813.3 |   141M |  88 | 603 |  18 |   0 |  23M|  0 | 298 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8848s|267100 |   116 |484352k|1813.4 |   141M |  88 | 603 |  18 |5321 |  23M|  2 | 298 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8852s|267200 |   118 |484544k|1813.4 |   141M |  88 | 603 |  18 |6315 |  23M|  2 | 298 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
 8856s|267300 |   114 |484794k|1813.7 |   141M |  88 | 603 |  18 |6756 |  23M|  3 | 298 |   0 |-1.212538e+09 | 1.024683e+04 |    Inf |  72.13%
