Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpv6njv3i_.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpv6njv3i_.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7839s|182500 |180049 |268071k|1468.9 |    14G |  51 | 603 |  31 |3434 |  63M|  2 | 291 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7843s|182600 |180149 |268225k|1468.9 |    14G |  51 | 603 |  31 |4373 |  63M| 13 | 291 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7849s|182700 |180247 |268391k|1469.0 |    14G |  51 | 603 |  31 |4079 |  63M|  4 | 291 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7854s|182800 |180347 |268544k|1469.1 |    14G |  51 | 603 |  31 |4029 |  63M|  2 | 291 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7858s|182900 |180443 |268695k|1469.1 |    14G |  51 | 603 |  32 |3966 |  63M|  4 | 292 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7870s|183000 |180541 |268852k|1469.1 |    14G |  51 | 603 |  32 |3453 |  63M|  2 | 292 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7873s|183100 |180641 |269020k|1469.3 |    14G |  51 | 603 |  32 |3600 |  63M|  4 | 292 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7877s|183200 |180737 |269190k|1469.4 |    14G |  51 | 603 |  32 |3655 |  63M|  2 | 292 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7886s|183300 |180833 |269306k|1469.2 |    14G |  51 | 603 |  32 |4240 |  63M|  3 | 292 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7889s|183400 |180927 |269434k|1469.1 |    14G |  51 | 603 |  32 |4051 |  63M|  4 | 292 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7900s|183500 |181023 |269583k|1469.1 |    14G |  51 | 603 |  32 |3478 |  64M|  2 | 292 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7907s|183600 |181121 |269715k|1469.0 |    14G |  51 | 603 |  32 |4137 |  64M|  5 | 293 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7910s|183700 |181219 |269869k|1469.1 |    14G |  51 | 603 |  32 |2785 |  64M|  2 | 293 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7915s|183800 |181319 |270014k|1469.1 |    14G |  51 | 603 |  32 |3975 |  64M|  2 | 293 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7920s|183900 |181417 |270147k|1469.0 |    14G |  51 | 603 |  32 |3955 |  64M|  2 | 293 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7929s|184000 |181517 |270287k|1469.0 |    14G |  51 | 603 |  32 |3581 |  64M|  2 | 293 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7932s|184100 |181611 |270441k|1469.0 |    14G |  51 | 603 |  33 |3484 |  64M|  2 | 294 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7937s|184200 |181709 |270581k|1469.0 |    14G |  51 | 603 |  33 |4028 |  64M|  3 | 294 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7943s|184300 |181805 |270710k|1468.9 |    14G |  51 | 603 |  33 |3834 |  64M|  3 | 294 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7948s|184400 |181903 |270867k|1468.9 |    14G |  51 | 603 |  33 |3992 |  64M|  3 | 294 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7954s|184500 |182003 |271039k|1469.0 |    14G |  51 | 603 |  33 |3739 |  64M|  2 | 294 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7959s|184600 |182101 |271203k|1469.1 |    14G |  51 | 603 |  33 |4119 |  64M|  4 | 294 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7966s|184700 |182199 |271341k|1469.1 |    14G |  51 | 603 |  33 |3681 |  64M| 30 | 294 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7969s|184800 |182297 |271463k|1469.0 |    14G |  51 | 603 |  33 |3695 |  64M|  2 | 294 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7976s|184900 |182395 |271589k|1468.8 |    14G |  51 | 603 |  33 |3985 |  64M|  4 | 294 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7984s|185000 |182493 |271710k|1468.7 |    14G |  51 | 603 |  33 |3648 |  64M|  2 | 294 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7987s|185100 |182593 |271880k|1468.8 |    14G |  51 | 603 |  33 |3878 |  64M|  5 | 294 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7990s|185200 |182693 |272027k|1468.8 |    14G |  51 | 603 |  33 |3438 |  64M|  2 | 294 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7995s|185300 |182793 |272170k|1468.8 |    14G |  51 | 603 |  32 |3880 |  64M|  2 | 294 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7999s|185400 |182891 |272313k|1468.8 |    14G |  51 | 603 |  31 |3830 |  64M|  2 | 294 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8002s|185500 |182991 |272443k|1468.7 |    14G |  51 | 603 |  31 |3928 |  64M|  2 | 294 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8005s|185600 |183089 |272601k|1468.8 |    14G |  51 | 603 |  31 |4280 |  64M|  8 | 294 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8012s|185700 |183187 |272768k|1468.9 |    14G |  51 | 603 |  31 |3972 |  64M|  6 | 294 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8020s|185800 |183285 |272932k|1469.0 |    14G |  51 | 603 |  31 |3251 |  64M|  2 | 294 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8029s|185900 |183385 |273096k|1469.0 |    14G |  51 | 603 |  31 |4264 |  64M|  4 | 294 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8037s|186000 |183485 |273256k|1469.1 |    14G |  51 | 603 |  31 |3330 |  64M|  2 | 294 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8041s|186100 |183585 |273401k|1469.1 |    14G |  51 | 603 |  31 |3966 |  64M|  8 | 295 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8045s|186200 |183685 |273525k|1469.0 |    14G |  51 | 603 |  31 |3820 |  64M|  5 | 295 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8051s|186300 |183785 |273659k|1468.9 |    14G |  51 | 603 |  31 |3950 |  64M|  7 | 295 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8060s|186400 |183885 |273770k|1468.7 |    14G |  51 | 603 |  31 |4077 |  65M|  2 | 295 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8064s|186500 |183985 |273926k|1468.8 |    14G |  51 | 603 |  31 |3358 |  65M|  2 | 295 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8072s|186600 |184079 |274052k|1468.7 |    14G |  51 | 603 |  31 |4019 |  65M|  2 | 295 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8079s|186700 |184179 |274199k|1468.7 |    14G |  51 | 603 |  31 |3496 |  65M|  3 | 295 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8086s|186800 |184277 |274322k|1468.5 |    14G |  51 | 603 |  31 |3566 |  65M|  2 | 295 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8091s|186900 |184373 |274446k|1468.4 |    14G |  51 | 603 |  31 |3216 |  65M|  3 | 295 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8098s|187000 |184473 |274602k|1468.5 |    14G |  51 | 603 |  31 |3643 |  65M|  3 | 295 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8105s|187100 |184573 |274740k|1468.4 |    14G |  51 | 603 |  31 |4078 |  65M|  8 | 295 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8118s|187200 |184669 |274869k|1468.3 |    14G |  51 | 603 |  31 |3583 |  65M|  2 | 295 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8121s|187300 |184769 |275001k|1468.2 |    14G |  51 | 603 |  32 |3637 |  65M|128 | 296 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8125s|187400 |184869 |275113k|1468.1 |    15G |  51 | 603 |  32 |3450 |  65M|  2 | 296 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8130s|187500 |184969 |275230k|1467.9 |    15G |  51 | 603 |  31 |3674 |  65M|  2 | 296 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8134s|187600 |185065 |275333k|1467.7 |    15G |  51 | 603 |  31 |3997 |  65M|  1 | 296 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8141s|187700 |185163 |275444k|1467.5 |    15G |  51 | 603 |  31 |4006 |  65M|  2 | 296 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8145s|187800 |185259 |275576k|1467.4 |    15G |  51 | 603 |  30 |4281 |  65M|  9 | 296 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8151s|187900 |185357 |275694k|1467.2 |    15G |  51 | 603 |  30 |3497 |  65M|  2 | 296 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8158s|188000 |185457 |275829k|1467.2 |    15G |  51 | 603 |  30 |3437 |  65M|  2 | 296 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8162s|188100 |185555 |275942k|1467.0 |    15G |  51 | 603 |  29 |4038 |  65M|  2 | 296 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8166s|188200 |185655 |276074k|1466.9 |    15G |  51 | 603 |  29 |3719 |  65M|  2 | 296 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8171s|188300 |185755 |276188k|1466.7 |    15G |  51 | 603 |  29 |4054 |  65M|  2 | 296 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8178s|188400 |185855 |276316k|1466.6 |    15G |  51 | 603 |  29 |3471 |  65M|  2 | 296 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8181s|188500 |185955 |276460k|1466.6 |    15G |  51 | 603 |  29 |4143 |  65M|  3 | 296 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8194s|188600 |186053 |276585k|1466.5 |    15G |  51 | 603 |  29 |3669 |  65M|  2 | 296 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8202s|188700 |186153 |276733k|1466.5 |    15G |  51 | 603 |  29 |4133 |  65M|  3 | 296 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8212s|188800 |186251 |276878k|1466.5 |    15G |  51 | 603 |  30 |3882 |  65M|  2 | 297 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8220s|188900 |186347 |277001k|1466.4 |    15G |  51 | 603 |  30 |3910 |  65M|  4 | 297 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8224s|189000 |186447 |277165k|1466.5 |    15G |  51 | 603 |  30 |3301 |  65M|  2 | 297 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8228s|189100 |186547 |277296k|1466.4 |    15G |  51 | 603 |  31 |3951 |  65M|  2 | 298 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8232s|189200 |186647 |277430k|1466.3 |    15G |  51 | 603 |  31 |4114 |  66M|  7 | 298 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8243s|189300 |186747 |277547k|1466.2 |    15G |  51 | 603 |  30 |3821 |  66M|  2 | 298 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8248s|189400 |186845 |277672k|1466.1 |    15G |  51 | 603 |  30 |4260 |  66M|  4 | 298 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8258s|189500 |186943 |277820k|1466.1 |    15G |  51 | 603 |  30 |4218 |  66M|  7 | 298 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8278s|189600 |187043 |277965k|1466.1 |    15G |  51 | 603 |  30 |3602 |  66M|  2 | 298 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8283s|189700 |187141 |278127k|1466.1 |    15G |  51 | 603 |  30 |4005 |  66M|  2 | 298 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8288s|189800 |187237 |278284k|1466.2 |    15G |  51 | 603 |  30 |3651 |  66M|  2 | 298 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8292s|189900 |187329 |278443k|1466.3 |    15G |  51 | 603 |  30 |3868 |  66M|  2 | 298 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8295s|190000 |187429 |278624k|1466.4 |    15G |  51 | 603 |  31 |3764 |  66M|  4 | 299 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8302s|190100 |187521 |278785k|1466.5 |    15G |  51 | 603 |  31 |3653 |  66M|  2 | 299 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8306s|190200 |187619 |278926k|1466.5 |    15G |  51 | 603 |  31 |3911 |  66M|  4 | 299 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8310s|190300 |187719 |279107k|1466.7 |    15G |  51 | 603 |  31 |2702 |  66M|  3 | 299 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8313s|190400 |187817 |279248k|1466.6 |    15G |  51 | 603 |  31 |3286 |  66M|  2 | 299 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8317s|190500 |187911 |279378k|1466.6 |    15G |  51 | 603 |  31 |3408 |  66M|  2 | 299 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8323s|190600 |188007 |279507k|1466.5 |    15G |  51 | 603 |  31 |3239 |  66M|  4 | 299 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8329s|190700 |188107 |279676k|1466.6 |    15G |  51 | 603 |  31 |3478 |  66M|  2 | 299 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8332s|190800 |188207 |279842k|1466.7 |    15G |  51 | 603 |  30 |4345 |  66M|  6 | 299 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8337s|190900 |188303 |280010k|1466.8 |    15G |  51 | 603 |  30 |3276 |  66M|  2 | 299 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8339s|191000 |188403 |280148k|1466.7 |    15G |  51 | 603 |  31 |2926 |  66M|  3 | 300 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8345s|191100 |188503 |280291k|1466.7 |    15G |  51 | 603 |  31 |3433 |  66M|  2 | 300 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8348s|191200 |188603 |280433k|1466.7 |    15G |  51 | 603 |  31 |3933 |  66M|  2 | 300 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8353s|191300 |188701 |280596k|1466.8 |    15G |  51 | 603 |  31 |3635 |  66M|  2 | 300 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8368s|191400 |188799 |280723k|1466.7 |    15G |  51 | 603 |  32 |4123 |  66M|  2 | 301 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8377s|191500 |188899 |280841k|1466.5 |    15G |  51 | 603 |  32 |3540 |  66M|  3 | 301 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8384s|191600 |188999 |281020k|1466.7 |    15G |  51 | 603 |  31 |3905 |  66M|  5 | 301 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8394s|191700 |189099 |281176k|1466.7 |    15G |  51 | 603 |  31 |4299 |  66M|  6 | 301 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8406s|191800 |189197 |281334k|1466.8 |    15G |  51 | 603 |  31 |3560 |  66M|  2 | 301 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8410s|191900 |189297 |281502k|1466.9 |    15G |  51 | 603 |  31 |4264 |  67M| 15 | 301 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8418s|192000 |189395 |281656k|1467.0 |    15G |  51 | 603 |  32 |4252 |  67M|  2 | 302 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8421s|192100 |189493 |281801k|1467.0 |    15G |  51 | 603 |  32 |4061 |  67M|  2 | 302 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8427s|192200 |189593 |281973k|1467.1 |    15G |  51 | 603 |  34 |3347 |  67M|  2 | 304 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8431s|192300 |189691 |282095k|1467.0 |    15G |  51 | 603 |  34 |2971 |  67M|  2 | 304 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8435s|192400 |189787 |282246k|1467.0 |    15G |  51 | 603 |  34 |3297 |  67M|  2 | 304 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8438s|192500 |189887 |282399k|1467.0 |    15G |  51 | 603 |  34 |3895 |  67M|  2 | 304 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8444s|192600 |189985 |282570k|1467.1 |    15G |  51 | 603 |  33 |3544 |  67M|  2 | 304 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8449s|192700 |190083 |282715k|1467.1 |    15G |  51 | 603 |  33 |4057 |  67M|  4 | 304 |  97k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8455s|192800 |190183 |282859k|1467.1 |    15G |  51 | 603 |  34 |4785 |  67M|  6 | 305 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8458s|192900 |190283 |283014k|1467.2 |    15G |  51 | 603 |  34 |3793 |  67M|  2 | 305 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8463s|193000 |190383 |283177k|1467.2 |    15G |  51 | 603 |  34 |3880 |  67M|  2 | 305 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8467s|193100 |190481 |283327k|1467.3 |    15G |  51 | 603 |  33 |3368 |  67M|  3 | 305 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8470s|193200 |190581 |283487k|1467.3 |    15G |  51 | 603 |  33 |3402 |  67M|  3 | 305 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8474s|193300 |190679 |283654k|1467.4 |    15G |  51 | 603 |  33 |4428 |  67M|  2 | 305 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8478s|193400 |190777 |283792k|1467.4 |    15G |  51 | 603 |  34 |3845 |  67M|  2 | 306 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8486s|193500 |190877 |283921k|1467.3 |    15G |  51 | 603 |  34 |2759 |  67M|  2 | 306 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8488s|193600 |190977 |284064k|1467.3 |    15G |  51 | 603 |  34 |2700 |  67M|  3 | 306 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8493s|193700 |191077 |284228k|1467.4 |    15G |  51 | 603 |  34 |3483 |  67M|  2 | 306 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8496s|193800 |191177 |284401k|1467.5 |    15G |  51 | 603 |  34 |3297 |  67M|  2 | 306 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8499s|193900 |191277 |284552k|1467.5 |    15G |  51 | 603 |  33 |2426 |  67M|  2 | 306 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8502s|194000 |191377 |284697k|1467.5 |    15G |  51 | 603 |  33 |2772 |  67M|  2 | 306 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8506s|194100 |191477 |284846k|1467.5 |    15G |  51 | 603 |  33 |4164 |  67M|  4 | 307 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8509s|194200 |191577 |285006k|1467.6 |    15G |  51 | 603 |  33 |3957 |  67M|  4 | 307 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8517s|194300 |191675 |285153k|1467.6 |    15G |  51 | 603 |  33 |3675 |  67M|  2 | 307 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8522s|194400 |191775 |285295k|1467.6 |    15G |  51 | 603 |  34 |3631 |  67M|  2 | 308 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8525s|194500 |191873 |285461k|1467.7 |    15G |  51 | 603 |  34 |3174 |  67M|  2 | 308 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8528s|194600 |191973 |285638k|1467.8 |    15G |  51 | 603 |  34 |3645 |  67M|  2 | 308 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8538s|194700 |192071 |285775k|1467.8 |    15G |  51 | 603 |  33 |3864 |  67M|  2 | 309 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8545s|194800 |192171 |285951k|1467.9 |    15G |  51 | 603 |  33 |4405 |  67M|  7 | 309 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8548s|194900 |192269 |286118k|1468.0 |    15G |  51 | 603 |  34 |3474 |  67M|  2 | 310 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8555s|195000 |192369 |286274k|1468.1 |    15G |  51 | 603 |  34 |3790 |  67M|  3 | 310 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8561s|195100 |192469 |286438k|1468.2 |    15G |  51 | 603 |  33 |4041 |  68M|  5 | 311 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8564s|195200 |192567 |286594k|1468.2 |    15G |  51 | 603 |  33 |3750 |  68M|  2 | 311 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8570s|195300 |192667 |286736k|1468.2 |    15G |  51 | 603 |  34 |4256 |  68M|  2 | 312 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8576s|195400 |192765 |286899k|1468.3 |    15G |  51 | 603 |  33 |3752 |  68M|  3 | 312 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8581s|195500 |192865 |287056k|1468.3 |    15G |  51 | 603 |  34 |3933 |  68M|  3 | 313 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8586s|195600 |192963 |287209k|1468.3 |    15G |  51 | 603 |  34 |4314 |  68M|  2 | 313 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8590s|195700 |193063 |287374k|1468.4 |    15G |  51 | 603 |  34 |3873 |  68M|  5 | 313 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8595s|195800 |193161 |287515k|1468.4 |    15G |  51 | 603 |  35 |4147 |  68M|  2 | 315 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8600s|195900 |193261 |287677k|1468.5 |    15G |  51 | 603 |  35 |3671 |  68M|  3 | 316 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 8610s|196000 |193359 |287844k|1468.6 |    15G |  51 | 603 |  36 |3740 |  68M|  2 | 317 |  98k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
