nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
H7293963 7012655                    1.916239e+18  -46.97619   100%  23.5 10082s
H7313963 7012675                    1.916239e+18  -46.97618   100%  23.5 10085s
H7313964 7012675                    1.916239e+18  -46.97618   100%  23.5 10085s
H7313983 7012695                    1.916239e+18  -46.97618   100%  23.5 10088s
H7314003 7012715                    1.916239e+18  -46.97618   100%  23.5 10090s
H7314004 7012715                    1.916238e+18  -46.97618   100%  23.5 10091s
H7314023 7014608                    1.916238e+18  -46.97618   100%  23.5 10094s
H7315984 7014627                    1.916238e+18  -46.97618   100%  23.5 10096s
H7316005 7016142                    1.916238e+18  -46.97618   100%  23.5 10098s
H7317669 7016162                    1.916238e+18  -46.97618   100%  23.5 10102s
H7317689 7034959                    1.916238e+18  -46.97618   100%  23.5 10121s
H7337689 7034977                    1.916238e+18  -46.97617   100%  23.5 10125s
H7337699 7034977                    1.916238e+18  -46.97617   100%  23.5 10125s
H7337711 7037388                    1.916238e+18  -46.97617   100%  23.5 10129s
H7340242 7037408                    1.916238e+18  -46.97617   100%  23.5 10132s
H7340262 7040161                    1.916238e+18  -46.97617   100%  23.5 10136s
H7343083 7040181                    1.916238e+18  -46.97617   100%  23.5 10140s
H7343084 7040181                    1.916238e+18  -46.97617   100%  23.5 10140s
H7343090 7040181                    1.916238e+18  -46.97617   100%  23.5 10141s
H7343103 7059048                    1.916238e+18  -46.97617   100%  23.5 10159s
H7363103 7059067                    1.916238e+18  -46.97616   100%  23.4 10161s
H7363124 7060536                    1.916238e+18  -46.97616   100%  23.4 10163s
H7364653 7060555                    1.916238e+18  -46.97616   100%  23.4 10166s
H7364674 7061385                    1.916238e+18  -46.97616   100%  23.4 10168s
H7365651 7063709                    1.916238e+18  -46.97616   100%  23.4 10172s
H7368003 7063723                    1.916238e+18  -46.97616   100%  23.4 10175s
H7368004 7063723                    1.916238e+18  -46.97616   100%  23.4 10176s
H7368029 7082691                    1.916238e+18  -46.97616   100%  23.4 10195s
H7388029 7082711                    1.916238e+18  -46.97614   100%  23.4 10198s
H7388030 7082711                    1.916238e+18  -46.97614   100%  23.4 10199s
H7388049 7083213                    1.916238e+18  -46.97614   100%  23.4 10202s
H7388074 7083213                    1.916237e+18  -46.97614   100%  23.4 10202s
H7388230 7083213                    1.916237e+18  -46.97614   100%  23.4 10203s
H7388308 7083213                    1.916237e+18  -46.97614   100%  23.4 10203s
H7388569 7085678                    1.916237e+18  -46.97614   100%  23.4 10207s
H7391142 7085698                    1.916237e+18  -46.97614   100%  23.4 10210s
H7391143 7085698                    1.916237e+18  -46.97614   100%  23.4 10211s
H7391162 7104732                    1.916237e+18  -46.97614   100%  23.4 10230s
H7411162 7104752                    1.916237e+18  -46.97613   100%  23.4 10233s
H7411182 7104769                    1.916237e+18  -46.97613   100%  23.4 10235s
H7411205 7106895                    1.916237e+18  -46.97613   100%  23.4 10239s
H7413419 7106915                    1.916237e+18  -46.97613   100%  23.4 10242s
H7413439 7109176                    1.916237e+18  -46.97613   100%  23.4 10246s
H7415754 7109196                    1.916237e+18  -46.97613   100%  23.4 10249s
H7415774 7128415                    1.916237e+18  -46.97613   100%  23.4 10271s
H7435774 7128435                    1.916237e+18  -46.97612   100%  23.4 10274s
H7435775 7128435                    1.916237e+18  -46.97612   100%  23.4 10275s
H7435794 7128934                    1.916237e+18  -46.97612   100%  23.4 10278s
H7435819 7128934                    1.916237e+18  -46.97612   100%  23.4 10279s
H7436314 7131337                    1.916237e+18  -46.97612   100%  23.4 10282s
H7438756 7131357                    1.916237e+18  -46.97612   100%  23.4 10286s
H7438776 7150473                    1.916237e+18  -46.97612   100%  23.4 10301s
H7458776 7150491                    1.916237e+18  -46.97612   100%  23.3 10304s
H7458798 7150511                    1.916237e+18  -46.97611   100%  23.3 10306s
H7458818 7152265                    1.916237e+18  -46.97611   100%  23.3 10309s
H7460728 7152280                    1.916237e+18  -46.97611   100%  23.3 10311s
H7460753 7154466                    1.916237e+18  -46.97611   100%  23.3 10314s
H7463137 7154486                    1.916237e+18  -46.97611   100%  23.3 10318s
H7463157 7173652                    1.916237e+18  -46.97611   100%  23.3 10340s
H7483157 7173672                    1.916237e+18  -46.97611   100%  23.3 10344s
H7483158 7173672                    1.916237e+18  -46.97611   100%  23.3 10345s
H7483177 7176430                    1.916237e+18  -46.97611   100%  23.3 10349s
 7486211 7176444 infeasible  296      1.9162e+18  -46.97611   100%  23.3 10352s
H7486212 7176444                    1.916237e+18  -46.97611   100%  23.3 10352s
H7486214 7176444                    1.916236e+18  -46.97611   100%  23.3 10353s
H7486215 7176444                    1.916236e+18  -46.97611   100%  23.3 10354s
H7486237 7195642                    1.916236e+18  -46.97610   100%  23.3 10371s
H7506237 7195662                    1.916236e+18  -46.97609   100%  23.3 10374s
H7506257 7197550                    1.916236e+18  -46.97609   100%  23.3 10377s
H7508145 7197570                    1.916236e+18  -46.97609   100%  23.3 10380s
H7508165 7199771                    1.916236e+18  -46.97609   100%  23.3 10382s
H7510366 7199791                    1.916236e+18  -46.97609   100%  23.3 10386s
H7510367 7199791                    1.916236e+18  -46.97609   100%  23.3 10386s
H7510386 7218953                    1.916236e+18  -46.97609   100%  23.3 10412s
H7526327 7218953                    1.916236e+18  -46.97609   100%  23.3 10413s
H7530386 7218973                    1.916236e+18  -46.97608   100%  23.3 10416s
H7530387 7218973                    1.916236e+18  -46.97608   100%  23.3 10416s
H7530406 7219493                    1.916236e+18  -46.97608   100%  23.3 10420s
H7530926 7221647                    1.916236e+18  -46.97608   100%  23.3 10423s
H7533080 7221667                    1.916236e+18  -46.97608   100%  23.3 10426s
H7533100 7224374                    1.916236e+18  -46.97608   100%  23.3 10429s
H7535807 7224394                    1.916236e+18  -46.97608   100%  23.3 10433s
H7535827 7243431                    1.916236e+18  -46.97608   100%  23.3 10454s
H7555827 7243451                    1.916236e+18  -46.97608   100%  23.2 10457s
H7555847 7243471                    1.916236e+18  -46.97608   100%  23.2 10460s
H7555848 7243471                    1.916236e+18  -46.97608   100%  23.2 10460s
H7555867 7246519                    1.916235e+18  -46.97608   100%  23.2 10464s
H7559055 7246539                    1.916235e+18  -46.97608   100%  23.2 10468s
H7559075 7265437                    1.916235e+18  -46.97608   100%  23.2 10481s
H7579075 7265457                    1.916235e+18  -46.97607   100%  23.2 10483s
H7579095 7267092                    1.916235e+18  -46.97607   100%  23.2 10485s
H7580746 7267110                    1.916235e+18  -46.97607   100%  23.2 10488s
H7580768 7269002                    1.916235e+18  -46.97607   100%  23.2 10491s
H7582762 7269019                    1.916235e+18  -46.97607   100%  23.2 10494s
H7582763 7269019                    1.916235e+18  -46.97607   100%  23.2 10495s
H7582785 7288026                    1.916235e+18  -46.97607   100%  23.2 10512s
H7602785 7288046                    1.916235e+18  -46.97606   100%  23.2 10514s
H7602786 7288046                    1.916235e+18  -46.97606   100%  23.2 10514s
H7602787 7288046                    1.916235e+18  -46.97606   100%  23.2 10515s
H7602805 7288066                    1.916235e+18  -46.97606   100%  23.2 10518s
H7602825 7289942                    1.916235e+18  -46.97606   100%  23.2 10520s
H7604781 7289962                    1.916235e+18  -46.97606   100%  23.2 10523s
H7604782 7289962                    1.916235e+18  -46.97606   100%  23.2 10524s
H7604801 7292288                    1.916235e+18  -46.97606   100%  23.2 10527s
H7607169 7292308                    1.916235e+18  -46.97606   100%  23.2 10530s
H7607189 7311394                    1.916235e+18  -46.97606   100%  23.2 10551s
H7615874 7311394                    1.916235e+18  -46.97606   100%  23.2 10552s
H7627189 7311413                    1.916235e+18  -46.97605   100%  23.2 10555s
H7627210 7311433                    1.916235e+18  -46.97605   100%  23.2 10558s
H7627230 7313748                    1.916235e+18  -46.97605   100%  23.2 10561s
H7629716 7313768                    1.916235e+18  -46.97605   100%  23.2 10564s
H7629717 7313768                    1.916235e+18  -46.97605   100%  23.2 10565s
H7629736 7316508                    1.916235e+18  -46.97605   100%  23.2 10568s
H7632476 7316528                    1.916235e+18  -46.97605   100%  23.2 10571s
H7632496 7335351                    1.916234e+18  -46.97605   100%  23.2 10586s
H7652496 7335371                    1.916234e+18  -46.97604   100%  23.2 10589s
H7652515 7335371                    1.916234e+18  -46.97604   100%  23.2 10590s
H7652516 7335389                    1.916234e+18  -46.97604   100%  23.2 10592s
H7652538 7337301                    1.916234e+18  -46.97604   100%  23.2 10595s
H7654502 7337321                    1.916234e+18  -46.97603   100%  23.2 10598s
H7654522 7339222                    1.916234e+18  -46.97603   100%  23.2 10601s
H7656440 7339242                    1.916234e+18  -46.97603   100%  23.2 10604s
H7656460 7358462                    1.916234e+18  -46.97603   100%  23.2 10622s
H7676460 7358482                    1.916234e+18  -46.97603   100%  23.1 10625s
H7676480 7358502                    1.916234e+18  -46.97603   100%  23.1 10627s
H7676500 7360490                    1.916234e+18  -46.97603   100%  23.1 10630s
H7678560 7360509                    1.916234e+18  -46.97603   100%  23.1 10632s
H7678561 7360509                    1.916234e+18  -46.97603   100%  23.1 10633s
H7678581 7362808                    1.916234e+18  -46.97603   100%  23.1 10636s
H7681006 7362828                    1.916234e+18  -46.97603   100%  23.1 10639s
H7681026 7381696                    1.916234e+18  -46.97603   100%  23.1 10658s
H7701026 7381716                    1.916234e+18  -46.97602   100%  23.1 10661s
H7701046 7381736                    1.916234e+18  -46.97602   100%  23.1 10664s
H7701066 7384093                    1.916234e+18  -46.97602   100%  23.1 10667s
H7703451 7384113                    1.916234e+18  -46.97602   100%  23.1 10670s
H7703471 7386627                    1.916234e+18  -46.97602   100%  23.1 10673s
H7706074 7386647                    1.916234e+18  -46.97602   100%  23.1 10677s
H7706094 7405519                    1.916234e+18  -46.97602   100%  23.1 10691s
H7726094 7405536                    1.916234e+18  -46.97601   100%  23.1 10693s
H7726103 7405536                    1.916234e+18  -46.97601   100%  23.1 10694s
H7726117 7405922                    1.916234e+18  -46.97601   100%  23.1 10696s
H7726538 7407924                    1.916234e+18  -46.97601   100%  23.1 10699s
H7728575 7407943                    1.916234e+18  -46.97601   100%  23.1 10702s
H7728576 7407943                    1.916234e+18  -46.97601   100%  23.1 10702s
H7728596 7408451                    1.916234e+18  -46.97601   100%  23.1 10705s
H7729116 7411572                    1.916234e+18  -46.97601   100%  23.1 10708s
H7732372 7411588                    1.916234e+18  -46.97601   100%  23.1 10711s
H7732396 7413569                    1.916234e+18  -46.97601   100%  23.1 10713s
H7734445 7413587                    1.916234e+18  -46.97601   100%  23.1 10716s
H7734467 7415441                    1.916234e+18  -46.97601   100%  23.1 10718s
H7736421 7415461                    1.916234e+18  -46.97601   100%  23.1 10720s
H7736422 7415461                    1.916232e+18  -46.97601   100%  23.1 10721s
H7736441 7417465                    1.916232e+18  -46.97601   100%  23.1 10724s
H7738616 7417485                    1.916232e+18  -46.97601   100%  23.1 10726s
H7738636 7419687                    1.916232e+18  -46.97601   100%  23.1 10729s
H7740919 7419706                    1.916232e+18  -46.97601   100%  23.1 10731s
H7740940 7421568                    1.916232e+18  -46.97601   100%  23.1 10734s
H7742882 7421588                    1.916232e+18  -46.97600   100%  23.1 10736s
H7742902 7421608                    1.916231e+18  -46.97600   100%  23.1 10738s
H7742922 7423231                    1.916231e+18  -46.97600   100%  23.1 10741s
H7744591 7423247                    1.916231e+18  -46.97600   100%  23.1 10743s
H7744599 7423247                    1.916229e+18  -46.97600   100%  23.1 10744s
H7744601 7423247                    1.916229e+18  -46.97600   100%  23.1 10744s
H7744607 7423247                    1.916228e+18  -46.97600   100%  23.1 10745s
H7744615 7423247                    1.916226e+18  -46.97600   100%  23.1 10745s
H7744617 7424815                    1.916226e+18  -46.97600   100%  23.1 10748s
H7746279 7424831                    1.916226e+18  -46.97600   100%  23.1 10750s
H7746284 7424831                    1.916222e+18  -46.97600   100%  23.1 10751s
H7746285 7424831                    1.916222e+18  -46.97600   100%  23.1 10751s
H7746303 7427090                    1.916222e+18  -46.97600   100%  23.1 10754s
H7748692 7427110                    1.916222e+18  -46.97600   100%  23.1 10757s
H7748712 7429071                    1.916221e+18  -46.97600   100%  23.1 10760s
H7750825 7429091                    1.916221e+18  -46.97600   100%  23.1 10762s
H7750827 7429091                    1.916219e+18  -46.97600   100%  23.1 10762s
H7750845 7430897                    1.916219e+18  -46.97600   100%  23.1 10765s
H7752785 7430915                    1.916219e+18  -46.97600   100%  23.1 10768s
H7752807 7449897                    1.916219e+18  -46.97600   100%  23.1 10784s
H7772807 7449912                    1.916219e+18  -46.97599   100%  23.1 10786s
H7772811 7449912                    1.916218e+18  -46.97599   100%  23.1 10787s
H7772812 7449912                    1.916218e+18  -46.97599   100%  23.1 10787s
H7772830 7449912                    1.916210e+18  -46.97599   100%  23.1 10788s
H7772832 7449924                    1.916209e+18  -46.97599   100%  23.1 10791s
H7772860 7451856                    1.916209e+18  -46.97599   100%  23.1 10794s
H7774842 7451876                    1.916209e+18  -46.97598   100%  23.1 10796s
H7774862 7454146                    1.916208e+18  -46.97598   100%  23.1 10799s
 7777191 7454150  -46.03583  236   71 1.9162e+18  -46.97598   100%  23.1 10800s

Explored 7777195 nodes (179437743 simplex iterations) in 10800.02 seconds (5106.88 work units)
Thread count was 20 (of 72 available processors)

Solution count 10: 1.91621e+18 1.91621e+18 1.91621e+18 ... 1.91622e+18

Time limit reached
Warning: some integer variables take values larger than (2000000000)
Best objective 1.916208229979e+18, best bound -4.697598244036e+01, gap 100.0000%
100%|██████████| 5/5 [15:01:02<00:00, 10812.48s/it]  100%|██████████| 5/5 [15:01:02<00:00, 10812.40s/it]
final_gap is 1.00%
x[0]: 781204442.00 x[1]: -123007782.00 x[2]: 4920841170.00 x[3]: 1225408046.00 x[4]: -1795579955.00 x[5]: -813150693.00 x[6]: -880570868.00 x[7]: -239881450.00 x[8]: -606843356.00 x[9]: -452373269.00 x[10]: -2401764180.00 x[11]: -2337358202.00 x[12]: -2971465168.00 x[13]: 663560925.00 x[14]: 2770563.00 x[15]: 2047741092.00 x[16]: -1421241433.00 x[17]: -4053670623.00 x[18]: -1928356144.00 x[19]: 4397169262.00 x[20]: -72259850.00 x[21]: -419323030.00 x[22]: 164304032.00 x[23]: 0.00 x[24]: -2302265564.00 x[25]: -64.00 x[26]: 729580569.00 x[27]: -6749606449.00 x[28]: -92488928.00 x[29]: -3218363569.00 x[30]: -9.00 x[31]: 786394288.00 x[32]: -6.00 x[33]: 1829506751.00 x[34]: -1960377923.00 x[35]: -1422627412.00 x[36]: -2757345829.00 x[37]: 3281102606.00 x[38]: 3818529046.00 x[39]: -1882567076.00 x[40]: 185108987.00 x[41]: -12439404.00 x[42]: 772254037.00 x[43]: 1065047665.00 x[44]: -1773979811.00 x[45]: 35181038.00 x[46]: -1292507846.00 x[47]: 4897191144.00 x[48]: -275727658.00 x[49]: 1170259061.00 x[50]: -8.00 x[51]: -167.00 x[52]: 876330054.00 x[53]: -3352345129.00 x[54]: -1738764612.00 x[55]: 764752150.00 x[56]: 1447754468.00 x[57]: -823075442.00 x[58]: -46749035.00 x[59]: -2374414007.00 x[60]: 3021529436.00 x[61]: -1198744022.00 x[62]: -3659290598.00 x[63]: 1984744253.00 x[64]: -2744101253.00 x[65]: -1067587132.00 x[66]: 1021824578.00 x[67]: -3.00 x[68]: -504183140.00 x[69]: 1184887319.00 x[70]: 32561571.00 x[71]: -1603658258.00 x[72]: -77208408.00 x[73]: -715886181.00 x[74]: -20.00 x[75]: 282960144.00 x[76]: -1550254296.00 x[77]: -856876868.00 x[78]: -5.00 x[79]: 2234808686.00 x[80]: 1173175996.00 x[81]: -1098760689.00 x[82]: 828142826.00 x[83]: 6928147.00 x[84]: -511519021.00 x[85]: 1643834658.00 x[86]: 730538927.00 x[87]: -692966569.00 x[88]: -3.00 x[89]: 1265392102.00 x[90]: -1893262043.00 x[91]: -4.00 x[92]: 1303715750.00 x[93]: 1766789953.00 x[94]: -4463072754.00 x[95]: -4250971895.00 x[96]: 63264835.00 x[97]: -2249157945.00 x[98]: -2025510838.00 x[99]: -751367868.00 x[100]: -4225460228.00 x[101]: 2480282027.00 x[102]: 3179828750.00 x[103]: -1783348323.00 x[104]: -6541285637.00 x[105]: -1027254259.00 x[106]: -298693979.00 x[107]: 1244243670.00 x[108]: -2193188141.00 x[109]: -10.00 x[110]: -2282001589.00 x[111]: -4.00 x[112]: -1.00 x[113]: -149052466.00 x[114]: -2644674576.00 x[115]: -690932220.00 x[116]: -15.00 x[117]: 3470637281.00 x[118]: -14.00 x[119]: -2060908501.00 x[120]: 1128037716.00 x[121]: -13.00 x[122]: 1009977856.00 x[123]: 783815116.00 x[124]: -302951201.00 x[125]: -2325889461.00 x[126]: -452727530.00 x[127]: 4307211491.00 x[128]: 1118726084.00 x[129]: -675769271.00 x[130]: -3508729953.00 x[131]: -1373198517.00 x[132]: -2567595124.00 x[133]: 1019685424.00 x[134]: -2146602548.00 x[135]: -2635034654.00 x[136]: -809699178.00 x[137]: -476431564.00 x[138]: 479302076.00 x[139]: -260429008.00 x[140]: -19.00 x[141]: -1276634143.00 x[142]: -21.00 x[143]: -3631565474.00 x[144]: -5.00 x[145]: 916467216.00 x[146]: 92031665.00 x[147]: -2258404526.00 x[148]: 386244595.00 x[149]: 1744961842.00 x[150]: -534854517.00 x[151]: -1474285172.00 x[152]: -93959329.00 x[153]: -1521226497.00 x[154]: 1530126911.00 x[155]: 2756359096.00 x[156]: -5812309853.00 x[157]: 5865515437.00 x[158]: 893488141.00 x[159]: 717480764.00 x[160]: -1041329548.00 x[161]: 238278189.00 x[162]: -10.00 x[163]: -240256609.00 x[164]: -10.00 x[165]: -42326189.00 x[166]: -1151127163.00 x[167]: -8.00 x[168]: 376987608.00 x[169]: -2115062542.00 x[170]: 1773365467.00 x[171]: -634748110.00 x[172]: 10947982.00 x[173]: -4.00 x[174]: -16.00 x[175]: -5.00 x[176]: -3.00 x[177]: 1360552021.00 x[178]: 1298475148.00 x[179]: -1108544601.00 x[180]: 5809335407.00 x[181]: 52960236.00 x[182]: 1232534461.00 x[183]: -1407088987.00 x[184]: -17.00 x[185]: -2219878330.00 x[186]: 423245406.00 x[187]: 353330468.00 x[188]: -18.00 x[189]: -5.00 x[190]: -670096598.00 x[191]: 2391063682.00 x[192]: -35.00 x[193]: 609571289.00 x[194]: 1443231128.00 x[195]: 4625830170.00 x[196]: 670419326.00 x[197]: 2695075553.00 x[198]: 1445099324.00 x[199]: 36842524.00 
Objective Value: 1916208229979295744.00
Elapsed Time: 10800.0209 sec

无可行解，所有约束违规量为零
输出违反约束的量
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
