nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
 5536560 5075354  -42.41962  436   40  -41.93079  -47.41521  13.1%  20.5 3935s
 5541720 5078729  -47.12578  152  111  -41.93079  -47.41521  13.1%  20.5 3940s
 5541803 5079095  -47.12189  154  113  -41.93079  -47.41521  13.1%  20.5 3945s
 5547312 5086200  -46.22625  258   75  -41.93079  -47.41521  13.1%  20.5 3950s
 5559029 5096865  -47.24043  115  124  -41.93079  -47.41519  13.1%  20.5 3955s
 5569065 5106245  -46.31180  223   71  -41.93079  -47.41519  13.1%  20.5 3960s
 5576871 5113430  -47.33384   75  142  -41.93079  -47.41518  13.1%  20.5 3965s
 5584917 5120911  -46.90137  186  104  -41.93079  -47.41518  13.1%  20.5 3970s
 5592664 5128688  -45.97750  269   78  -41.93079  -47.41518  13.1%  20.5 3975s
 5601023 5136227  -43.51123  339   68  -41.93079  -47.41518  13.1%  20.5 3980s
 5606996 5141975  -45.89298  266   59  -41.93079  -47.41517  13.1%  20.5 3985s
 5613224 5145817  -46.68562  192   74  -41.93079  -47.41517  13.1%  20.5 3991s
 5613321 5146007  -46.66749  195   73  -41.93079  -47.41515  13.1%  20.5 3995s
 5616245 5150754  -45.10877  296   55  -41.93079  -47.41515  13.1%  20.5 4000s
 5622348 5156482  -46.79605  186   77  -41.93079  -47.41515  13.1%  20.5 4005s
 5631034 5164675  -45.83088  249   60  -41.93079  -47.41515  13.1%  20.5 4010s
 5641867 5174436  -44.23921  355   49  -41.93079  -47.41514  13.1%  20.5 4015s
 5649576 5181781  -45.24070  295   55  -41.93079  -47.41514  13.1%  20.5 4020s
 5658012 5189634  -45.43799  292   59  -41.93079  -47.41514  13.1%  20.5 4025s
 5667106 5198210  -44.50611  343   53  -41.93079  -47.41514  13.1%  20.5 4030s
 5675367 5206126  -45.07752  313   53  -41.93079  -47.41514  13.1%  20.5 4035s
 5682011 5212103  -47.27985   97  128  -41.93079  -47.41514  13.1%  20.5 4040s
 5684070 5212183  -47.17520  126  116  -41.93079  -47.41514  13.1%  20.5 4045s
 5685220 5215236  -47.04692  151  113  -41.93079  -47.41514  13.1%  20.5 4050s
 5693074 5223143  -45.83127  261   71  -41.93079  -47.41514  13.1%  20.5 4056s
 5696602 5226506  -44.37547  316   56  -41.93079  -47.41514  13.1%  20.5 4060s
 5703244 5232207  -46.40431  225   69  -41.93079  -47.41513  13.1%  20.5 4065s
 5710851 5239409  -46.45089  210   69  -41.93079  -47.41513  13.1%  20.5 4070s
 5716406 5245088     cutoff  468       -41.93079  -47.41512  13.1%  20.5 4076s
 5725043 5252834  -47.34961   77  141  -41.93079  -47.41512  13.1%  20.5 4080s
 5734019 5261512  -47.27422  109  126  -41.93079  -47.41511  13.1%  20.5 4085s
 5744662 5270615  -46.44559  230   74  -41.93079  -47.41510  13.1%  20.5 4090s
 5750879 5276934  -47.04673  158   89  -41.93079  -47.41510  13.1%  20.5 4095s
 5758456 5282225  -47.20348  127  106  -41.93079  -47.41510  13.1%  20.5 4100s
 5758566 5282326  -47.17611  132  105  -41.93079  -47.41510  13.1%  20.5 4106s
 5763103 5288558  -43.57685  386   38  -41.93079  -47.41510  13.1%  20.5 4110s
 5772047 5297227  -43.15170  407   44  -41.93079  -47.41510  13.1%  20.5 4115s
 5780344 5305035  -47.40846   36  178  -41.93079  -47.41510  13.1%  20.5 4120s
 5791112 5314814  -46.52164  213   79  -41.93079  -47.41508  13.1%  20.5 4125s
 5801102 5324492  -45.58462  266   64  -41.93079  -47.41508  13.1%  20.5 4130s
 5810795 5333567  -45.49628  286   59  -41.93079  -47.41508  13.1%  20.5 4135s
 5819574 5340463  -45.97096  258   73  -41.93079  -47.41508  13.1%  20.5 4140s
 5825674 5347268  -47.31723  101  125  -41.93079  -47.41508  13.1%  20.5 4145s
 5830146 5349394  -47.04997  163   97  -41.93079  -47.41508  13.1%  20.5 4150s
 5830331 5350929  -47.03666  166   97  -41.93079  -47.41508  13.1%  20.5 4155s
 5837517 5358609  -46.51390  239   67  -41.93079  -47.41508  13.1%  20.5 4160s
 5841055 5362314  -46.16686  274   59  -41.93079  -47.41508  13.1%  20.5 4165s
 5849126 5369346  -45.42497  333   38  -41.93079  -47.41508  13.1%  20.5 4170s
 5857100 5376884  -44.53870  343   50  -41.93079  -47.41508  13.1%  20.5 4175s
 5862921 5382437  -46.28071  220   70  -41.93079  -47.41508  13.1%  20.5 4180s
 5873131 5392356  -44.82447  308   57  -41.93079  -47.41505  13.1%  20.5 4185s
 5881708 5400128  -45.59701  309   73  -41.93079  -47.41504  13.1%  20.5 4190s
 5890171 5408030  -45.64284  275   64  -41.93079  -47.41504  13.1%  20.5 4196s
 5898797 5416311  -46.12894  257   78  -41.93079  -47.41504  13.1%  20.5 4200s
 5901456 5416812  -43.96193  381   51  -41.93079  -47.41504  13.1%  20.5 4205s
 5903711 5420001  -46.32486  228   69  -41.93079  -47.41503  13.1%  20.5 4210s
 5915340 5431334  -44.24226  336   55  -41.93079  -47.41503  13.1%  20.5 4216s
 5922862 5439220  -44.18564  348   53  -41.93079  -47.41503  13.1%  20.6 4220s
 5935018 5449389  -43.12243  419   35  -41.93079  -47.41502  13.1%  20.6 4225s
 5941244 5455402  -47.08429  152  110  -41.93079  -47.41502  13.1%  20.6 4231s
 5947170 5461146  -46.07454  264   74  -41.93079  -47.41502  13.1%  20.6 4235s
 5953206 5466374  -47.24647  106  127  -41.93079  -47.41502  13.1%  20.6 4240s
 5960366 5471564  -46.47319  202   97  -41.93079  -47.41501  13.1%  20.6 4246s
 5960386 5490501  -46.49815  204  101  -41.93079  -47.41501  13.1%  20.6 4257s
H5975386 5446796                     -42.1068111  -47.41500  12.6%  20.6 4258s
 5982529 5451096  -45.83217  260   60  -42.10681  -47.41499  12.6%  20.6 4260s
 5990036 5457681  -46.54711  214   88  -42.10681  -47.41499  12.6%  20.6 4265s
 5999698 5466657  -45.89442  277   74  -42.10681  -47.41499  12.6%  20.6 4270s
 6009279 5475996  -44.37366  335   57  -42.10681  -47.41499  12.6%  20.6 4275s
 6015934 5481347  -45.90496  249   63  -42.10681  -47.41499  12.6%  20.6 4280s
 6023247 5488940  -46.24653  231   73  -42.10681  -47.41499  12.6%  20.6 4285s
 6033414 5496725  -45.44524  314   62  -42.10681  -47.41498  12.6%  20.6 4291s
 6033434 5515247  -45.44010  315   59  -42.10681  -47.41498  12.6%  20.6 4312s
H6036434 5507660                     -42.1346238  -47.41498  12.5%  20.6 4313s
 6053434 5510054  -46.91129  175  102  -42.13462  -47.41496  12.5%  20.5 4317s
 6055832 5512732  -46.66394  203   94  -42.13462  -47.41496  12.5%  20.5 4320s
 6062566 5518886  -45.10519  286   74  -42.13462  -47.41496  12.5%  20.5 4327s
 6067191 5523067  -47.39559   39  176  -42.13462  -47.41496  12.5%  20.5 4330s
 6073666 5529069  -43.93588  357   47  -42.13462  -47.41496  12.5%  20.5 4336s
 6080300 5535154  -45.80555  262   61  -42.13462  -47.41496  12.5%  20.5 4340s
 6087030 5541268  -46.97570  165  106  -42.13462  -47.41496  12.5%  20.5 4345s
 6092953 5546866  -47.38359   52  164  -42.13462  -47.41496  12.5%  20.5 4350s
 6100702 5554239  -42.19143  437   34  -42.13462  -47.41496  12.5%  20.6 4355s
 6106590 5557720  -45.22991  302   64  -42.13462  -47.41496  12.5%  20.6 4361s
 6106610 5576935  -45.22724  303   68  -42.13462  -47.41496  12.5%  20.6 4380s
 6129226 5580623  -43.75961  318   54  -42.13462  -47.41494  12.5%  20.6 4385s
 6135355 5586753  -43.46183  405   38  -42.13462  -47.41494  12.5%  20.6 4390s
 6139461 5590581  -46.31784  229   76  -42.13462  -47.41494  12.5%  20.6 4395s
 6143504 5594012  -42.68587  423   36  -42.13462  -47.41494  12.5%  20.6 4400s
 6146973 5597642  -46.47525  215   77  -42.13462  -47.41494  12.5%  20.6 4405s
 6150471 5601160  -43.74623  366   49  -42.13462  -47.41494  12.5%  20.6 4410s
 6156229 5607115  -45.77355  292   77  -42.13462  -47.41494  12.5%  20.6 4416s
 6158668 5609308  -43.29458  449   39  -42.13462  -47.41494  12.5%  20.5 4420s
 6164679 5614554  -45.04601  300   57  -42.13462  -47.41494  12.5%  20.5 4427s
 6168652 5618672  -47.34643   81  140  -42.13462  -47.41494  12.5%  20.5 4431s
 6174756 5622426  -46.78398  214   84  -42.13462  -47.41493  12.5%  20.5 4435s
 6174816 5622797  -46.81104  213   77  -42.13462  -47.41493  12.5%  20.5 4441s
 6175558 5624200  -46.80552  214   82  -42.13462  -47.41493  12.5%  20.5 4447s
H6176517 5580417                     -42.2870286  -47.41493  12.1%  20.5 4448s
 6179141 5584776  -46.44645  254   71  -42.28703  -47.41493  12.1%  20.5 4451s
 6185305 5590511  -47.30010   94  131  -42.28703  -47.41493  12.1%  20.5 4456s
 6189750 5594720  -45.44491  320   62  -42.28703  -47.41493  12.1%  20.5 4461s
 6195832 5600272  -45.66210  305   69  -42.28703  -47.41493  12.1%  20.5 4465s
 6202394 5606181  -46.24651  235   77  -42.28703  -47.41493  12.1%  20.5 4471s
 6206910 5610674  -47.41471   33  180  -42.28703  -47.41493  12.1%  20.5 4476s
 6215003 5618126  -46.83828  197   92  -42.28703  -47.41493  12.1%  20.5 4480s
 6225293 5627795  -45.56378  307   54  -42.28703  -47.41492  12.1%  20.5 4485s
 6233696 5635873  -43.07348  406   41  -42.28703  -47.41492  12.1%  20.5 4490s
 6239800 5639474  -45.29481  304   63  -42.28703  -47.41491  12.1%  20.6 4495s
 6239882 5640097  -45.20616  308   63  -42.28703  -47.41491  12.1%  20.6 4500s
 6243642 5645513  -47.36714   63  153  -42.28703  -47.41491  12.1%  20.6 4506s
 6250919 5651956  -42.73093  432   35  -42.28703  -47.41491  12.1%  20.6 4510s
 6258467 5659237     cutoff  444       -42.28703  -47.41491  12.1%  20.6 4515s
 6268964 5669050  -46.52039  209   71  -42.28703  -47.41489  12.1%  20.6 4520s
 6277928 5676701  -46.18641  241   65  -42.28703  -47.41489  12.1%  20.6 4525s
 6285183 5683543  -46.13895  243   76  -42.28703  -47.41489  12.1%  20.6 4530s
 6292516 5690761  -47.34558   72  144  -42.28703  -47.41489  12.1%  20.6 4535s
 6300855 5698298  -46.12483  260   67  -42.28703  -47.41489  12.1%  20.6 4541s
 6307069 5704340  -47.22612  118  120  -42.28703  -47.41489  12.1%  20.6 4545s
 6309191 5704420  -47.13735  145  114  -42.28703  -47.41489  12.1%  20.6 4550s
 6311588 5707937  -47.03564  166  104  -42.28703  -47.41489  12.1%  20.6 4556s
 6317477 5714336  -46.52730  217   90  -42.28703  -47.41489  12.1%  20.6 4560s
 6328173 5724191  -43.27536  329   64  -42.28703  -47.41488  12.1%  20.6 4566s
 6336241 5731719  -44.27153  353   55  -42.28703  -47.41488  12.1%  20.6 4570s
 6347200 5741609  -47.38274   55  162  -42.28703  -47.41488  12.1%  20.6 4575s
 6356961 5750859  -47.29543   93  130  -42.28703  -47.41487  12.1%  20.6 4580s
 6364906 5758068  -47.32305   79  139  -42.28703  -47.41487  12.1%  20.6 4585s
 6367825 5763561  -46.40069  243   86  -42.28703  -47.41487  12.1%  20.6 4590s
 6379177 5769868  -44.64141  331   56  -42.28703  -47.41486  12.1%  20.6 4595s
 6379785 5770679  -44.58124  335   53  -42.28703  -47.41486  12.1%  20.6 4600s
 6385502 5778127  -46.60918  206   76  -42.28703  -47.41486  12.1%  20.6 4606s
 6392540 5784370  -47.10458  147   94  -42.28703  -47.41486  12.1%  20.6 4610s
 6400172 5791537  -47.36841   59  155  -42.28703  -47.41485  12.1%  20.6 4615s
 6408162 5798941  -46.35430  254   80  -42.28703  -47.41485  12.1%  20.6 4620s
 6414933 5804948  -46.40851  215   77  -42.28703  -47.41485  12.1%  20.6 4625s
 6424172 5814237  -45.94731  286   78  -42.28703  -47.41484  12.1%  20.6 4630s
 6435142 5824268  -42.96012  408   49  -42.28703  -47.41483  12.1%  20.6 4635s
 6441762 5828369  -45.75105  267   88  -42.28703  -47.41483  12.1%  20.6 4640s
 6441822 5828932  -45.70296  270   90  -42.28703  -47.41483  12.1%  20.6 4645s
 6445089 5833972  -43.53330  391   79  -42.28703  -47.41483  12.1%  20.6 4650s
 6456175 5844205  -47.24533  109  123  -42.28703  -47.41483  12.1%  20.6 4656s
 6466202 5852610  -46.51154  211   80  -42.28703  -47.41483  12.1%  20.6 4660s
 6470623 5857161     cutoff  449       -42.28703  -47.41483  12.1%  20.6 4665s
 6476774 5862677  -46.91654  172   95  -42.28703  -47.41482  12.1%  20.6 4670s
 6484651 5870232  -47.26059  114  110  -42.28703  -47.41482  12.1%  20.6 4675s
 6492924 5878172  -47.37391   62  153  -42.28703  -47.41482  12.1%  20.6 4680s
 6500808 5885409  -42.31054  453   36  -42.28703  -47.41482  12.1%  20.6 4685s
 6508591 5892419  -46.78146  201   89  -42.28703  -47.41482  12.1%  20.6 4691s
 6510408 5911184  -46.34896  240   64  -42.28703  -47.41482  12.1%  20.6 4706s
H6511408 5891514                     -42.3519382  -47.41482  12.0%  20.6 4707s
 6533035 5894387  -46.97046  166   93  -42.35194  -47.41480  12.0%  20.6 4710s
 6540324 5903015  -47.28722  103  121  -42.35194  -47.41480  12.0%  20.6 4715s
 6550991 5912246  -46.70382  192   83  -42.35194  -47.41479  12.0%  20.6 4720s
 6558404 5920100  -47.30463  103  123  -42.35194  -47.41479  12.0%  20.6 4725s
 6566423 5926694  -47.08642  150   96  -42.35194  -47.41479  12.0%  20.6 4730s
 6575909 5935748  -46.63120  197   82  -42.35194  -47.41478  12.0%  20.6 4735s
 6582106 5940518  -42.37129  427   43  -42.35194  -47.41478  12.0%  20.6 4740s
 6583091 5940558  -47.38414   58  156  -42.35194  -47.41478  12.0%  20.6 4746s
 6583111 5943666  -47.38314   59  156  -42.35194  -47.41478  12.0%  20.6 4750s
 6590658 5950397  -43.15262  403   39  -42.35194  -47.41478  12.0%  20.6 4755s
 6601031 5959393     cutoff  448       -42.35194  -47.41478  12.0%  20.6 4760s
 6611834 5969130  -47.12169  148   95  -42.35194  -47.41477  12.0%  20.6 4765s
 6619428 5976645     cutoff  453       -42.35194  -47.41477  12.0%  20.6 4771s
 6625588 5981975  -44.92961  324   55  -42.35194  -47.41476  12.0%  20.6 4775s
 6635825 5991725  -47.40995   35  180  -42.35194  -47.41476  12.0%  20.6 4781s
 6642125 5997443  -44.67755  332   49  -42.35194  -47.41476  12.0%  20.6 4785s
 6652182 6007169  -43.74219  387   48  -42.35194  -47.41476  12.0%  20.6 4790s
 6658672 6011214  -45.41542  283   54  -42.35194  -47.41476  12.0%  20.6 4795s
 6658904 6011708  -45.33450  287   56  -42.35194  -47.41476  12.0%  20.6 4800s
 6666521 6020836  -46.57997  217   80  -42.35194  -47.41476  12.0%  20.6 4806s
 6670994 6025010  -43.34993  403   46  -42.35194  -47.41476  12.0%  20.6 4810s
 6682012 6034702  -46.95297  173   85  -42.35194  -47.41475  12.0%  20.6 4815s
 6689478 6041849  -47.19535  134  104  -42.35194  -47.41474  12.0%  20.6 4820s
 6697502 6049479  -47.08017  154  102  -42.35194  -47.41474  12.0%  20.6 4825s
 6709108 6060465  -45.18411  303   60  -42.35194  -47.41473  12.0%  20.6 4831s
 6715138 6066012  -47.29950   90  136  -42.35194  -47.41472  12.0%  20.6 4835s
 6722740 6072996  -46.78282  192   99  -42.35194  -47.41472  12.0%  20.6 4840s
 6730999 6079297  -45.10457  283   69  -42.35194  -47.41472  12.0%  20.6 4846s
 6731398 6079908  -44.96131  285   69  -42.35194  -47.41472  12.0%  20.6 4851s
 6739668 6089732  -44.98244  311   58  -42.35194  -47.41472  12.0%  20.6 4856s
 6749902 6098523  -44.55407  389   52  -42.35194  -47.41472  12.0%  20.6 4860s
 6760154 6107740     cutoff  429       -42.35194  -47.41471  12.0%  20.6 4866s
 6767364 6114362  -44.36019  335   55  -42.35194  -47.41471  12.0%  20.6 4870s
 6773224 6120371  -47.08851  151   98  -42.35194  -47.41471  12.0%  20.6 4875s
 6783327 6129819  -46.22205  263   62  -42.35194  -47.41470  12.0%  20.6 4881s
 6789306 6135535 infeasible  325       -42.35194  -47.41470  12.0%  20.6 4886s
 6795968 6141692  -44.23978  351   64  -42.35194  -47.41470  12.0%  20.6 4890s
 6798521 6141791  -47.24602  108  128  -42.35194  -47.41470  12.0%  20.6 4895s
 6799448 6144899  -46.78612  191   97  -42.35194  -47.41470  12.0%  20.6 4900s
 6810383 6154916  -43.11494  386   50  -42.35194  -47.41469  12.0%  20.6 4905s
 6819044 6162889  -44.35254  346   83  -42.35194  -47.41469  12.0%  20.6 4910s
 6827763 6170964  -45.04619  317   55  -42.35194  -47.41468  12.0%  20.6 4916s
 6833918 6176598  -47.23062  112  124  -42.35194  -47.41468  12.0%  20.6 4921s
 6841821 6184409  -46.39105  227   86  -42.35194  -47.41468  12.0%  20.6 4926s
 6847876 6189944  -47.40802   30  184  -42.35194  -47.41468  12.0%  20.6 4931s
 6854566 6196030  -47.14117  138  113  -42.35194  -47.41468  12.0%  20.6 4936s
 6860576 6201781  -46.55533  210   88  -42.35194  -47.41468  12.0%  20.6 4940s
 6869300 6208224     cutoff  301       -42.35194  -47.41468  12.0%  20.6 4945s
 6869385 6208304  -47.41034   37  176  -42.35194  -47.41468  12.0%  20.6 4950s
 6872337 6213321  -47.17949  143  104  -42.35194  -47.41468  12.0%  20.6 4955s
 6881578 6222227  -46.47045  218   77  -42.35194  -47.41468  12.0%  20.6 4960s
 6891791 6231622  -45.39743  293   53  -42.35194  -47.41468  12.0%  20.6 4967s
 6898046 6236394  -46.55199  216   74  -42.35194  -47.41467  12.0%  20.6 4970s
 6907104 6245671  -45.97453  259   59  -42.35194  -47.41467  12.0%  20.6 4975s
 6914979 6252779  -45.87160  269   63  -42.35194  -47.41467  12.0%  20.6 4980s
 6925871 6262979  -42.96323  395   47  -42.35194  -47.41466  12.0%  20.6 4985s
 6934105 6270509  -43.85130  398   41  -42.35194  -47.41465  12.0%  20.6 4990s
 6941215 6275119  -47.18683  132  119  -42.35194  -47.41465  12.0%  20.6 4996s
 6941275 6275179  -47.17953  133  115  -42.35194  -47.41465  12.0%  20.6 5000s
 6942378 6278777  -47.15231  141  113  -42.35194  -47.41465  12.0%  20.6 5005s
 6951792 6287460  -46.12541  245   82  -42.35194  -47.41465  12.0%  20.6 5010s
 6962696 6297615  -46.66952  192   81  -42.35194  -47.41465  12.0%  20.6 5016s
 6969242 6303250  -47.31934   85  137  -42.35194  -47.41465  12.0%  20.6 5020s
 6978453 6311879  -42.75866  412   65  -42.35194  -47.41464  12.0%  20.6 5025s
 6989180 6322203  -47.04668  152   95  -42.35194  -47.41463  12.0%  20.6 5031s
 6997130 6329400  -47.17151  133  105  -42.35194  -47.41463  12.0%  20.6 5035s
 7006509 6338510  -46.25878  231   82  -42.35194  -47.41463  12.0%  20.6 5040s
 7013420 6342937  -46.88555  184  100  -42.35194  -47.41463  12.0%  20.6 5045s
 7013583 6344447  -46.84723  191   91  -42.35194  -47.41463  12.0%  20.6 5050s
 7017414 6349292  -44.54517  387   55  -42.35194  -47.41462  12.0%  20.6 5055s
 7026222 6356822  -47.09847  150  109  -42.35194  -47.41462  12.0%  20.6 5060s
 7034670 6365032  -46.50231  227   89  -42.35194  -47.41462  12.0%  20.6 5066s
 7042316 6372417  -47.22949  120  114  -42.35194  -47.41462  12.0%  20.6 5070s
 7051392 6380482  -46.89662  175   83  -42.35194  -47.41462  12.0%  20.6 5075s
 7057595 6386619  -42.39700  456   37  -42.35194  -47.41461  12.0%  20.6 5081s
 7062881 6391375  -45.24410  294   59  -42.35194  -47.41461  12.0%  20.6 5085s
 7069482 6397490  -46.05762  240   69  -42.35194  -47.41461  12.0%  20.6 5090s
 7077255 6403100  -47.17762  133  106  -42.35194  -47.41461  12.0%  20.6 5095s
 7077352 6403408  -47.16600  136  102  -42.35194  -47.41461  12.0%  20.6 5100s
 7082172 6410133  -46.75780  192   81  -42.35194  -47.41460  12.0%  20.6 5105s
 7092237 6419280  -45.43335  315   48  -42.35194  -47.41460  12.0%  20.6 5110s
 7098569 6424964  -45.05658  312   52  -42.35194  -47.41460  12.0%  20.6 5115s
 7108143 6434308  -43.75942  384   47  -42.35194  -47.41460  12.0%  20.6 5120s
 7116514 6441876  -44.05037  377   39  -42.35194  -47.41460  12.0%  20.6 5126s
 7122405 6447200  -45.64657  277   63  -42.35194  -47.41460  12.0%  20.6 5131s
 7129913 6454768  -46.10966  235   69  -42.35194  -47.41460  12.0%  20.6 5136s
 7136520 6460754  -47.22266  118  117  -42.35194  -47.41459  12.0%  20.6 5141s
 7142529 6464382  -42.78849  415   36  -42.35194  -47.41458  12.0%  20.6 5146s
 7142625 6464868  -42.70901  419   33  -42.35194  -47.41458  12.0%  20.6 5150s
 7146720 6470247  -47.10577  162   98  -42.35194  -47.41458  12.0%  20.6 5155s
 7155227 6478024  -46.16487  274   65  -42.35194  -47.41458  12.0%  20.6 5160s
 7165325 6487487  -44.84908  317   52  -42.35194  -47.41458  12.0%  20.6 5166s
 7173274 6494208  -45.09951  305   60  -42.35194  -47.41458  12.0%  20.6 5170s
 7180762 6501964  -44.98867  303   65  -42.35194  -47.41457  12.0%  20.6 5175s
 7188994 6509454  -45.23427  298   60  -42.35194  -47.41457  12.0%  20.6 5180s
 7194404 6514692  -46.44251  226   80  -42.35194  -47.41457  12.0%  20.6 5185s
 7200284 6520420  -47.21478  127  105  -42.35194  -47.41457  12.0%  20.6 5190s
 7208664 6528197  -47.26871  105  130  -42.35194  -47.41457  12.0%  20.6 5195s
 7210638 6528276  -46.47701  230   93  -42.35194  -47.41457  12.0%  20.6 5200s
 7211623 6531335  -45.57888  319   69  -42.35194  -47.41457  12.0%  20.6 5205s
 7220408 6539512  -44.22010  356   54  -42.35194  -47.41457  12.0%  20.7 5210s
 7227441 6545742  -47.23442  113  124  -42.35194  -47.41456  12.0%  20.6 5215s
 7235046 6552959  -46.61988  200   95  -42.35194  -47.41455  12.0%  20.6 5220s
 7242865 6560532  -45.54401  280   75  -42.35194  -47.41455  12.0%  20.6 5225s
 7249190 6566568  -46.43778  218   78  -42.35194  -47.41455  12.0%  20.6 5230s
 7257051 6573418  -46.64004  196   81  -42.35194  -47.41455  12.0%  20.6 5235s
 7265546 6581401  -46.88304  173   88  -42.35194  -47.41455  12.0%  20.7 5240s
 7274493 6588890  -47.30443   95  130  -42.35194  -47.41455  12.0%  20.7 5245s
 7280355 6593599  -47.04214  168   99  -42.35194  -47.41455  12.0%  20.7 5251s
 7280415 6593659  -47.03366  169   98  -42.35194  -47.41455  12.0%  20.7 5255s
 7284266 6599625  -46.67457  218   80  -42.35194  -47.41455  12.0%  20.7 5261s
 7292689 6607532  -45.86776  293   55  -42.35194  -47.41454  12.0%  20.7 5266s
 7301453 6615525  -47.38396   55  162  -42.35194  -47.41454  12.0%  20.7 5270s
 7309305 6623115  -43.40293  401   45  -42.35194  -47.41454  12.0%  20.7 5275s
 7319049 6632472     cutoff  430       -42.35194  -47.41454  12.0%  20.7 5280s
 7328740 6640950  -47.30570   84  138  -42.35194  -47.41452  12.0%  20.7 5285s
 7336586 6648478  -47.35684   79  142  -42.35194  -47.41452  12.0%  20.7 5290s
 7345026 6655910  -47.34823   80  139  -42.35194  -47.41452  12.0%  20.7 5295s
 7352731 6661616  -42.74622  438   40  -42.35194  -47.41452  12.0%  20.7 5300s
 7352817 6661691  -42.70123  442   38  -42.35194  -47.41452  12.0%  20.7 5306s
 7354931 6665705  -47.28506  104  126  -42.35194  -47.41452  12.0%  20.7 5310s
 7363406 6673715  -46.66817  217   80  -42.35194  -47.41452  12.0%  20.7 5316s
 7368053 6677723  -46.04262  271   62  -42.35194  -47.41451  12.0%  20.7 5320s
 7376143 6685628  -45.62827  293   70  -42.35194  -47.41451  12.0%  20.7 5326s
 7384230 6692854  -44.99131  320   47  -42.35194  -47.41451  12.0%  20.7 5331s
 7387752 6696712  -47.15201  144  106  -42.35194  -47.41451  12.0%  20.7 5335s
